{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
{},<built-in method values of dict object at 0x7f2356047b00>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['18', '1', '7', '6', '11', '16', '8', '2', '15', '19', '0', '3', '10', '5', '9', '4', '14', '12', '13', '17']}",<built-in method values of dict object at 0x7f235609ff80>
"{'n_atak': ['10', '11', '7', '9', '15', '18', '4', '16', '12', '0', '17', '6', '13', '5', '3', '2', '1', '8', '19', '14']}",<built-in method values of dict object at 0x7f235609f440>
"{'n_atak': ['10', '11', '7', '9', '15', '18', '4', '16', '12', '0', '17', '6', '13', '5', '3', '2', '1', '8', '19', '14']}",<built-in method values of dict object at 0x7f235609f440>
"{'n_atak': ['10', '11', '7', '9', '15', '18', '4', '16', '12', '0', '17', '6', '13', '5', '3', '2', '1', '8', '19', '14']}",<built-in method values of dict object at 0x7f235609f440>
"{'n_atak': ['10', '11', '7', '9', '15', '18', '4', '16', '12', '0', '17', '6', '13', '5', '3', '2', '1', '8', '19', '14']}",<built-in method values of dict object at 0x7f235609f440>
"{'n_atak': ['10', '11', '7', '9', '15', '18', '4', '16', '12', '0', '17', '6', '13', '5', '3', '2', '1', '8', '19', '14']}",<built-in method values of dict object at 0x7f235609f440>
"{'n_atak': ['10', '11', '7', '9', '15', '18', '4', '16', '12', '0', '17', '6', '13', '5', '3', '2', '1', '8', '19', '14']}",<built-in method values of dict object at 0x7f235609f440>
"{'n_atak': ['10', '11', '7', '9', '15', '18', '4', '16', '12', '0', '17', '6', '13', '5', '3', '2', '1', '8', '19', '14']}",<built-in method values of dict object at 0x7f235609f440>
"{'n_atak': ['10', '11', '7', '9', '15', '18', '4', '16', '12', '0', '17', '6', '13', '5', '3', '2', '1', '8', '19', '14']}",<built-in method values of dict object at 0x7f235609f440>
