"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['13', '14', '11', '12', '16', '9', '18', '15', '19', '10', '17']}",<built-in method values of dict object at 0x7fbddf30d340>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['15', '13', '19', '18', '10', '12', '14', '16', '11', '17', '9']}",<built-in method values of dict object at 0x7fbcfe64e580>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['13', '15', '12', '16', '11', '17', '18', '14', '19', '9', '10']}",<built-in method values of dict object at 0x7fbddf38f480>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['12', '17', '18', '14', '16', '11', '19', '10', '15', '9', '13']}",<built-in method values of dict object at 0x7fbddf39c440>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['15', '17', '14', '13', '16', '19', '12', '11', '9', '10', '18']}",<built-in method values of dict object at 0x7fbddf39f300>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['14', '9', '13', '16', '12', '17', '11', '19', '18', '15', '10']}",<built-in method values of dict object at 0x7fbddf39d940>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['13', '10', '9', '18', '19', '14', '16', '11', '12', '17', '15']}",<built-in method values of dict object at 0x7fbddf3c9240>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['9', '15', '14', '19', '11', '17', '18', '10', '12', '13', '16']}",<built-in method values of dict object at 0x7fbddf3de640>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
"{'n_atak': ['18', '14', '17', '15', '9', '13', '19', '12', '11', '10', '16']}",<built-in method values of dict object at 0x7fbddf30fa00>
