{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
{},<built-in method values of dict object at 0x7eff88c60600>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['1', '5', '16', '14', '6', '11', '4', '19', '8', '3', '17', '12', '10', '2', '18', '15', '0', '9', '7', '13']}",<built-in method values of dict object at 0x7eff88c61780>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['15', '14', '11', '6', '5', '0', '2', '10', '17', '4', '8', '13', '18', '1', '19', '16', '7', '9', '12', '3']}",<built-in method values of dict object at 0x7eff88c944c0>
"{'n_atak': ['7', '6', '14', '1', '18', '13', '2', '15', '19', '8', '9', '11', '5', '16', '4', '3', '12', '17', '10', '0']}",<built-in method values of dict object at 0x7efea61fa200>
"{'n_atak': ['7', '6', '14', '1', '18', '13', '2', '15', '19', '8', '9', '11', '5', '16', '4', '3', '12', '17', '10', '0']}",<built-in method values of dict object at 0x7efea61fa200>
"{'n_atak': ['7', '6', '14', '1', '18', '13', '2', '15', '19', '8', '9', '11', '5', '16', '4', '3', '12', '17', '10', '0']}",<built-in method values of dict object at 0x7efea61fa200>
