{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
{},<built-in method values of dict object at 0x7fd7b0264d00>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
"{'n_atak': ['14', '3', '18', '4', '16', '13', '17', '5', '10', '11', '19', '7', '0', '2', '12', '9', '8', '6', '15', '1']}",<built-in method values of dict object at 0x7fd7b02babc0>
