{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
{},<built-in method values of dict object at 0x7fc52c250bc0>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
"{'atak': ['16', '3', '7', '12', '10', '17', '18', '5', '2', '14', '1', '6', '0', '11', '9', '13', '15', '8', '4', '19']}",<built-in method values of dict object at 0x7fc52c250f40>
