2,0,1,[1]
2,1,1,[1]
2,5,1,[1]
2,17,1,[1]
2,24,1,[1]
2,4,1,[1]
2,22,1,[1]
2,13,1,[1]
2,20,1,[1]
2,21,1,[1]
2,14,1,[1]
2,23,1,[1]
2,8,1,[1]
2,11,1,[1]
2,7,1,[1]
2,3,1,[1]
2,16,1,[1]
2,6,1,[1]
2,10,1,[1]
2,19,1,[1]
2,12,1,[1]
2,2,1,[1]
2,18,1,[1]
2,9,1,[1]
2,15,1,[1]
"('atak', ['0', '1', '5', '17', '24', '4', '22', '13', '20', '21', '14', '23', '8', '11', '7', '3', '16', '6', '10', '19', '12', '2', '18', '9', '15'])"
2,0,1,[1]
2,1,1,[1]
2,5,1,[1]
2,17,1,[1]
2,24,1,[1]
2,4,1,[1]
2,22,1,[1]
2,13,1,[1]
2,20,1,[1]
2,21,1,[1]
2,14,1,[1]
2,23,1,[1]
2,8,1,[1]
2,11,1,[1]
2,7,1,[1]
2,3,1,[1]
2,16,1,[1]
2,6,1,[1]
2,10,1,[1]
2,19,1,[1]
2,12,1,[1]
2,2,1,[1]
2,18,1,[1]
2,9,1,[1]
2,15,1,[1]
"('atak', ['0', '1', '5', '17', '24', '4', '22', '13', '20', '21', '14', '23', '8', '11', '7', '3', '16', '6', '10', '19', '12', '2', '18', '9', '15'])"
3,10,1,[1]
3,6,1,[1]
3,21,1,[1]
3,16,1,[1]
3,3,1,[1]
3,13,1,[1]
3,14,1,[1]
3,23,1,[1]
3,8,1,[1]
3,2,1,[1]
3,12,1,[1]
3,7,1,[1]
3,15,1,[1]
3,11,1,[1]
3,5,1,[1]
3,4,1,[1]
3,22,1,[1]
3,20,1,[1]
3,0,1,[1]
3,9,1,[1]
3,18,1,[1]
3,24,1,[1]
3,19,1,[1]
3,17,1,[1]
3,1,1,[1]
"('atak', ['10', '6', '21', '16', '3', '13', '14', '23', '8', '2', '12', '7', '15', '11', '5', '4', '22', '20', '0', '9', '18', '24', '19', '17', '1'])"
2,0,1,[1]
2,1,1,[1]
2,5,1,[1]
2,17,1,[1]
2,24,1,[1]
2,4,1,[1]
2,22,1,[1]
2,13,1,[1]
2,20,1,[1]
2,21,1,[1]
2,14,1,[1]
2,23,1,[1]
2,8,1,[1]
2,11,1,[1]
2,7,1,[1]
2,3,1,[1]
2,16,1,[1]
2,6,1,[1]
2,10,1,[1]
2,19,1,[1]
2,12,1,[1]
2,2,1,[1]
2,18,1,[1]
2,9,1,[1]
2,15,1,[1]
"('atak', ['0', '1', '5', '17', '24', '4', '22', '13', '20', '21', '14', '23', '8', '11', '7', '3', '16', '6', '10', '19', '12', '2', '18', '9', '15'])"
3,10,1,[1]
3,6,1,[1]
3,21,1,[1]
3,16,1,[1]
3,3,1,[1]
3,13,1,[1]
3,14,1,[1]
3,23,1,[1]
3,8,1,[1]
3,2,1,[1]
3,12,1,[1]
3,7,1,[1]
3,15,1,[1]
3,11,1,[1]
3,5,1,[1]
3,4,1,[1]
3,22,1,[1]
3,20,1,[1]
3,0,1,[1]
3,9,1,[1]
3,18,1,[1]
3,24,1,[1]
3,19,1,[1]
3,17,1,[1]
3,1,1,[1]
"('atak', ['10', '6', '21', '16', '3', '13', '14', '23', '8', '2', '12', '7', '15', '11', '5', '4', '22', '20', '0', '9', '18', '24', '19', '17', '1'])"
4,6,1,[1]
4,5,1,[1]
4,7,1,[1]
4,11,1,[1]
4,14,1,[1]
4,8,1,[1]
4,2,1,[1]
4,15,1,[1]
4,4,1,[1]
4,23,1,[1]
4,20,1,[1]
4,3,1,[1]
4,9,1,[1]
4,1,1,[1]
4,21,1,[1]
4,18,1,[1]
4,13,1,[1]
4,19,1,[1]
4,16,1,[1]
4,22,1,[1]
4,10,1,[1]
4,24,1,[1]
4,0,1,[1]
4,12,1,[1]
4,17,1,[1]
"('atak', ['6', '5', '7', '11', '14', '8', '2', '15', '4', '23', '20', '3', '9', '1', '21', '18', '13', '19', '16', '22', '10', '24', '0', '12', '17'])"
2,0,1,[1]
2,1,1,[1]
2,5,1,[1]
2,17,1,[1]
2,24,1,[1]
2,4,1,[1]
2,22,1,[1]
2,13,1,[1]
2,20,1,[1]
2,21,1,[1]
2,14,1,[1]
2,23,1,[1]
2,8,1,[1]
2,11,1,[1]
2,7,1,[1]
2,3,1,[1]
