{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
{},<built-in method values of dict object at 0x7ff9d4268e40>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['0', '18', '2', '1', '14', '19', '6', '3', '5', '13', '9', '8', '17', '11', '4', '7', '16', '12', '10', '15']}",<built-in method values of dict object at 0x7ff9d42b5380>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
"{'n_atak': ['6', '10', '2', '16', '13', '11', '12', '19', '0', '9', '15', '14', '8', '18', '4', '7', '5', '17', '3', '1']}",<built-in method values of dict object at 0x7ff9d42b63c0>
