{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
{},<built-in method values of dict object at 0x7fe706e71c00>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
"{'n_atak': ['1', '8', '4', '7', '6', '13', '18', '17', '2', '15', '12', '3', '14', '0', '10', '9', '19', '16', '5', '11']}",<built-in method values of dict object at 0x7fe706eb9640>
