{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
{},<built-in method values of dict object at 0x7f6f5a62ab80>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['11', '9', '0', '5', '7', '1', '2', '8', '18', '13', '19', '17', '15', '6', '3', '12', '4', '10', '16', '14']}",<built-in method values of dict object at 0x7f6f5a653200>
"{'atak': ['13', '4', '3', '16', '10', '7', '17', '2', '9', '15', '12', '11', '1', '5', '6', '19', '8', '14', '18', '0']}",<built-in method values of dict object at 0x7f6f5a62a800>
"{'atak': ['13', '4', '3', '16', '10', '7', '17', '2', '9', '15', '12', '11', '1', '5', '6', '19', '8', '14', '18', '0']}",<built-in method values of dict object at 0x7f6f5a62a800>
"{'atak': ['13', '4', '3', '16', '10', '7', '17', '2', '9', '15', '12', '11', '1', '5', '6', '19', '8', '14', '18', '0']}",<built-in method values of dict object at 0x7f6f5a62a800>
"{'atak': ['13', '4', '3', '16', '10', '7', '17', '2', '9', '15', '12', '11', '1', '5', '6', '19', '8', '14', '18', '0']}",<built-in method values of dict object at 0x7f6f5a62a800>
"{'atak': ['13', '4', '3', '16', '10', '7', '17', '2', '9', '15', '12', '11', '1', '5', '6', '19', '8', '14', '18', '0']}",<built-in method values of dict object at 0x7f6f5a62a800>
"{'atak': ['13', '4', '3', '16', '10', '7', '17', '2', '9', '15', '12', '11', '1', '5', '6', '19', '8', '14', '18', '0']}",<built-in method values of dict object at 0x7f6f5a62a800>
"{'atak': ['13', '4', '3', '16', '10', '7', '17', '2', '9', '15', '12', '11', '1', '5', '6', '19', '8', '14', '18', '0']}",<built-in method values of dict object at 0x7f6f5a62a800>
"{'atak': ['13', '4', '3', '16', '10', '7', '17', '2', '9', '15', '12', '11', '1', '5', '6', '19', '8', '14', '18', '0']}",<built-in method values of dict object at 0x7f6f5a62a800>
"{'atak': ['13', '4', '3', '16', '10', '7', '17', '2', '9', '15', '12', '11', '1', '5', '6', '19', '8', '14', '18', '0']}",<built-in method values of dict object at 0x7f6f5a62a800>
