{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
{},<built-in method values of dict object at 0x7f3113634980>
"{'n_atak': ['4', '18', '10', '6', '13', '12', '11', '15', '9', '0', '2', '16', '3', '14', '17', '8', '1', '7', '19', '5']}",<built-in method values of dict object at 0x7f3113683340>
"{'n_atak': ['4', '18', '10', '6', '13', '12', '11', '15', '9', '0', '2', '16', '3', '14', '17', '8', '1', '7', '19', '5']}",<built-in method values of dict object at 0x7f3113683340>
"{'n_atak': ['4', '18', '10', '6', '13', '12', '11', '15', '9', '0', '2', '16', '3', '14', '17', '8', '1', '7', '19', '5']}",<built-in method values of dict object at 0x7f3113683340>
"{'n_atak': ['4', '18', '10', '6', '13', '12', '11', '15', '9', '0', '2', '16', '3', '14', '17', '8', '1', '7', '19', '5']}",<built-in method values of dict object at 0x7f3113683340>
"{'n_atak': ['4', '18', '10', '6', '13', '12', '11', '15', '9', '0', '2', '16', '3', '14', '17', '8', '1', '7', '19', '5']}",<built-in method values of dict object at 0x7f3113683340>
"{'n_atak': ['4', '18', '10', '6', '13', '12', '11', '15', '9', '0', '2', '16', '3', '14', '17', '8', '1', '7', '19', '5']}",<built-in method values of dict object at 0x7f3113683340>
