{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
{},<built-in method values of dict object at 0x7fb6f2059c00>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['7', '17', '5', '19', '12', '9', '4', '8', '18', '3', '0', '10', '16', '13', '15', '14', '11', '6', '2', '1']}",<built-in method values of dict object at 0x7fb6f20bdc40>
"{'atak': ['18', '14', '13', '8', '2', '0', '9', '16', '1', '6', '3', '11', '4', '5', '15', '19', '7', '17', '12', '10']}",<built-in method values of dict object at 0x7fb6f20c9e40>
