2,9,0,[0]
2,23,0,[0]
2,24,0,[0]
2,7,1,[1]
2,12,0,[0]
2,11,0,[0]
2,18,0,[0]
2,22,0,[0]
2,20,0,[0]
2,17,0,[0]
2,0,1,[1]
2,13,0,[0]
2,16,0,[0]
2,6,1,[1]
2,14,0,[0]
2,15,0,[0]
2,10,0,[0]
2,19,0,[0]
2,5,1,[1]
2,21,0,[0]
2,1,1,[1]
2,2,1,[1]
2,3,1,[1]
2,8,0,[0]
2,4,1,[1]
"('n_atak', ['9', '23', '24', '12', '11', '18', '22', '20', '17', '13', '16', '14', '15', '10', '19', '21', '8'])","('atak', ['7', '0', '6', '5', '1', '2', '3', '4'])"
2,9,0,[0]
2,23,0,[0]
2,24,0,[0]
2,7,1,[1]
2,12,0,[0]
2,11,0,[0]
2,18,0,[0]
2,22,0,[0]
2,20,0,[0]
2,17,0,[0]
2,0,1,[1]
2,13,0,[0]
2,16,0,[0]
2,6,1,[1]
2,14,0,[0]
2,15,0,[0]
2,10,0,[0]
2,19,0,[0]
2,5,1,[1]
2,21,0,[0]
2,1,1,[1]
2,2,1,[1]
2,3,1,[1]
2,8,0,[0]
2,4,1,[1]
"('n_atak', ['9', '23', '24', '12', '11', '18', '22', '20', '17', '13', '16', '14', '15', '10', '19', '21', '8'])","('atak', ['7', '0', '6', '5', '1', '2', '3', '4'])"
3,12,0,[0]
3,13,0,[0]
3,20,0,[0]
3,24,0,[0]
3,10,0,[0]
3,18,0,[0]
3,23,0,[0]
3,9,0,[0]
3,8,0,[0]
3,19,0,[0]
3,15,0,[0]
3,21,0,[0]
3,22,0,[0]
3,11,0,[0]
3,17,0,[0]
3,16,0,[0]
3,14,0,[0]
"('n_atak', ['12', '13', '20', '24', '10', '18', '23', '9', '8', '19', '15', '21', '22', '11', '17', '16', '14'])"
2,9,0,[0]
2,23,0,[0]
2,24,0,[0]
2,7,1,[1]
2,12,0,[0]
2,11,0,[0]
2,18,0,[0]
2,22,0,[0]
2,20,0,[0]
2,17,0,[0]
2,0,1,[1]
2,13,0,[0]
2,16,0,[0]
2,6,1,[1]
2,14,0,[0]
2,15,0,[0]
2,10,0,[0]
2,19,0,[0]
2,5,1,[1]
2,21,0,[0]
2,1,1,[1]
2,2,1,[1]
2,3,1,[1]
2,8,0,[0]
2,4,1,[1]
"('n_atak', ['9', '23', '24', '12', '11', '18', '22', '20', '17', '13', '16', '14', '15', '10', '19', '21', '8'])","('atak', ['7', '0', '6', '5', '1', '2', '3', '4'])"
3,12,0,[0]
3,13,0,[0]
3,20,0,[0]
3,24,0,[0]
3,10,0,[0]
3,18,0,[0]
3,23,0,[0]
3,9,0,[0]
3,8,0,[0]
3,19,0,[0]
3,15,0,[0]
3,21,0,[0]
3,22,0,[0]
3,11,0,[0]
3,17,0,[0]
3,16,0,[0]
3,14,0,[0]
