{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
{},<built-in method values of dict object at 0x7fa370a7dd00>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['18', '7', '2', '4', '8', '9', '3', '5', '10', '6', '15', '14', '19', '17', '1', '13', '0', '16', '12', '11']}",<built-in method values of dict object at 0x7fa396b687c0>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
"{'atak': ['0', '1', '6', '7', '19', '14', '12', '11', '5', '17', '2', '3', '18', '15', '8', '13', '4', '10', '16', '9']}",<built-in method values of dict object at 0x7fa370ac4a40>
