2,12,0,[0]
2,10,0,[0]
2,14,0,[0]
2,19,0,[0]
2,18,0,[0]
2,4,0,[0]
2,13,0,[0]
2,3,0,[0]
2,9,0,[0]
2,22,0,[0]
2,23,0,[0]
2,24,0,[0]
2,16,0,[0]
2,20,0,[0]
2,15,0,[0]
2,6,0,[0]
"('n_atak', ['21', '0', '7', '5', '17', '11', '8', '2', '1', '12', '10', '14', '19', '18', '4', '13', '3', '9', '22', '23', '24', '16', '20', '15', '6'])"
3,10,0,[0]
3,23,0,[0]
3,1,0,[0]
3,18,0,[0]
3,9,0,[0]
3,24,0,[0]
3,22,0,[0]
3,17,0,[0]
3,4,0,[0]
3,13,0,[0]
3,16,0,[0]
3,8,0,[0]
3,3,0,[0]
3,12,0,[0]
3,19,0,[0]
3,2,0,[0]
3,7,0,[0]
3,15,0,[0]
3,14,0,[0]
3,21,0,[0]
3,11,0,[0]
3,20,0,[0]
3,6,0,[0]
3,0,0,[0]
3,5,0,[0]
"('n_atak', ['10', '23', '1', '18', '9', '24', '22', '17', '4', '13', '16', '8', '3', '12', '19', '2', '7', '15', '14', '21', '11', '20', '6', '0', '5'])"
4,10,0,[0]
4,15,0,[0]
4,9,0,[0]
4,12,0,[0]
4,5,0,[0]
4,14,0,[0]
4,6,0,[0]
4,19,0,[0]
4,4,0,[0]
4,23,1,[1]
4,13,0,[0]
4,1,0,[0]
4,22,1,[1]
4,0,0,[0]
4,18,0,[0]
4,7,0,[0]
4,21,1,[1]
4,2,0,[0]
4,17,0,[0]
4,16,0,[0]
4,24,1,[1]
4,8,0,[0]
4,20,1,[1]
4,3,0,[0]
4,11,0,[0]
"('n_atak', ['10', '15', '9', '12', '5', '14', '6', '19', '4', '13', '1', '0', '18', '7', '2', '17', '16', '8', '3', '11'])","('atak', ['23', '22', '21', '24', '20'])"
2,21,0,[0]
2,0,0,[0]
2,7,0,[0]
2,5,0,[0]
2,17,0,[0]
2,11,0,[0]
2,8,0,[0]
2,2,0,[0]
2,1,0,[0]
2,12,0,[0]
2,10,0,[0]
2,14,0,[0]
2,19,0,[0]
2,18,0,[0]
2,4,0,[0]
2,13,0,[0]
2,3,0,[0]
2,9,0,[0]
2,22,0,[0]
2,23,0,[0]
2,24,0,[0]
2,16,0,[0]
2,20,0,[0]
2,15,0,[0]
2,6,0,[0]
"('n_atak', ['21', '0', '7', '5', '17', '11', '8', '2', '1', '12', '10', '14', '19', '18', '4', '13', '3', '9', '22', '23', '24', '16', '20', '15', '6'])"
3,10,0,[0]
3,23,0,[0]
3,1,0,[0]
3,18,0,[0]
3,9,0,[0]
3,24,0,[0]
3,22,0,[0]
3,17,0,[0]
3,4,0,[0]
3,13,0,[0]
3,16,0,[0]
3,8,0,[0]
3,3,0,[0]
3,12,0,[0]
3,19,0,[0]
3,2,0,[0]
3,7,0,[0]
3,15,0,[0]
3,14,0,[0]
3,21,0,[0]
3,11,0,[0]
3,20,0,[0]
3,6,0,[0]
3,0,0,[0]
3,5,0,[0]
"('n_atak', ['10', '23', '1', '18', '9', '24', '22', '17', '4', '13', '16', '8', '3', '12', '19', '2', '7', '15', '14', '21', '11', '20', '6', '0', '5'])"
4,10,0,[0]
4,15,0,[0]
4,9,0,[0]
4,12,0,[0]
4,5,0,[0]
4,14,0,[0]
4,6,0,[0]
4,19,0,[0]
4,4,0,[0]
4,23,1,[1]
4,13,0,[0]
4,1,0,[0]
4,22,1,[1]
4,0,0,[0]
4,18,0,[0]
4,7,0,[0]
4,21,1,[1]
4,2,0,[0]
4,17,0,[0]
4,16,0,[0]
4,24,1,[1]
4,8,0,[0]
4,20,1,[1]
4,3,0,[0]
4,11,0,[0]
"('n_atak', ['10', '15', '9', '12', '5', '14', '6', '19', '4', '13', '1', '0', '18', '7', '2', '17', '16', '8', '3', '11'])","('atak', ['23', '22', '21', '24', '20'])"
5,4,0,[0]
5,17,0,[0]
5,10,0,[0]
5,18,0,[0]
5,16,0,[0]
5,15,0,[0]
5,19,0,[0]
5,5,0,[0]
5,6,0,[0]
5,9,0,[0]
5,14,0,[0]
5,11,0,[0]
5,12,0,[0]
5,13,0,[0]
5,1,0,[0]
5,8,0,[0]
5,0,0,[0]
5,7,0,[0]
5,3,0,[0]
5,2,0,[0]
"('n_atak', ['4', '17', '10', '18', '16', '15', '19', '5', '6', '9', '14', '11', '12', '13', '1', '8', '0', '7', '3', '2'])"
2,21,0,[0]
2,0,0,[0]
2,7,0,[0]
2,5,0,[0]
2,17,0,[0]
2,11,0,[0]
2,8,0,[0]
2,2,0,[0]
2,1,0,[0]
2,12,0,[0]
2,10,0,[0]
2,14,0,[0]
2,19,0,[0]
2,18,0,[0]
2,4,0,[0]
2,13,0,[0]
2,3,0,[0]
2,9,0,[0]
2,22,0,[0]
2,23,0,[0]
2,24,0,[0]
2,16,0,[0]
2,20,0,[0]
2,15,0,[0]
2,6,0,[0]
"('n_atak', ['21', '0', '7', '5', '17', '11', '8', '2', '1', '12', '10', '14', '19', '18', '4', '13', '3', '9', '22', '23', '24', '16', '20', '15', '6'])"
3,10,0,[0]
3,23,0,[0]
3,1,0,[0]
3,18,0,[0]
3,9,0,[0]
3,24,0,[0]
3,22,0,[0]
3,17,0,[0]
3,4,0,[0]
3,13,0,[0]
3,16,0,[0]
3,8,0,[0]
3,3,0,[0]
3,12,0,[0]
3,19,0,[0]
3,2,0,[0]
3,7,0,[0]
3,15,0,[0]
3,14,0,[0]
3,21,0,[0]
3,11,0,[0]
3,20,0,[0]
3,6,0,[0]
3,0,0,[0]
3,5,0,[0]
"('n_atak', ['10', '23', '1', '18', '9', '24', '22', '17', '4', '13', '16', '8', '3', '12', '19', '2', '7', '15', '14', '21', '11', '20', '6', '0', '5'])"
4,10,0,[0]
4,15,0,[0]
4,9,0,[0]
4,12,0,[0]
4,5,0,[0]
4,14,0,[0]
4,6,0,[0]
4,19,0,[0]
4,4,0,[0]
4,23,1,[1]
4,13,0,[0]
4,1,0,[0]
4,22,1,[1]
4,0,0,[0]
4,18,0,[0]
4,7,0,[0]
4,21,1,[1]
4,2,0,[0]
4,17,0,[0]
4,16,0,[0]
4,24,1,[1]
4,8,0,[0]
4,20,1,[1]
4,3,0,[0]
4,11,0,[0]
"('n_atak', ['10', '15', '9', '12', '5', '14', '6', '19', '4', '13', '1', '0', '18', '7', '2', '17', '16', '8', '3', '11'])","('atak', ['23', '22', '21', '24', '20'])"
5,4,0,[0]
5,17,0,[0]
5,10,0,[0]
5,18,0,[0]
5,16,0,[0]
5,15,0,[0]
5,19,0,[0]
5,5,0,[0]
5,6,0,[0]
5,9,0,[0]
5,14,0,[0]
5,11,0,[0]
5,12,0,[0]
5,13,0,[0]
5,1,0,[0]
5,8,0,[0]
5,0,0,[0]
5,7,0,[0]
5,3,0,[0]
5,2,0,[0]
"('n_atak', ['4', '17', '10', '18', '16', '15', '19', '5', '6', '9', '14', '11', '12', '13', '1', '8', '0', '7', '3', '2'])"
6,4,0,[0]
6,17,0,[0]
6,15,0,[0]
6,19,0,[0]
6,11,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,0,0,[0]
6,9,0,[0]
6,13,0,[0]
6,10,0,[0]
6,12,0,[0]
6,16,0,[0]
6,18,0,[0]
6,7,0,[0]
6,3,0,[0]
6,5,0,[0]
6,2,0,[0]
6,14,0,[0]
"('n_atak', ['4', '17', '15', '19', '11', '1', '8', '6', '0', '9', '13', '10', '12', '16', '18', '7', '3', '5', '2', '14'])"
2,21,0,[0]
2,0,0,[0]
2,7,0,[0]
2,5,0,[0]
2,17,0,[0]
2,11,0,[0]
2,8,0,[0]
2,2,0,[0]
2,1,0,[0]
2,12,0,[0]
2,10,0,[0]
2,14,0,[0]
2,19,0,[0]
2,18,0,[0]
2,4,0,[0]
2,13,0,[0]
2,3,0,[0]
2,9,0,[0]
2,22,0,[0]
2,23,0,[0]
2,24,0,[0]
2,16,0,[0]
2,20,0,[0]
2,15,0,[0]
2,6,0,[0]
"('n_atak', ['21', '0', '7', '5', '17', '11', '8', '2', '1', '12', '10', '14', '19', '18', '4', '13', '3', '9', '22', '23', '24', '16', '20', '15', '6'])"
3,10,0,[0]
3,23,0,[0]
3,1,0,[0]
3,18,0,[0]
3,9,0,[0]
3,24,0,[0]
3,22,0,[0]
3,17,0,[0]
3,4,0,[0]
3,13,0,[0]
3,16,0,[0]
3,8,0,[0]
3,3,0,[0]
3,12,0,[0]
3,19,0,[0]
3,2,0,[0]
3,7,0,[0]
3,15,0,[0]
3,14,0,[0]
3,21,0,[0]
3,11,0,[0]
3,20,0,[0]
3,6,0,[0]
3,0,0,[0]
3,5,0,[0]
"('n_atak', ['10', '23', '1', '18', '9', '24', '22', '17', '4', '13', '16', '8', '3', '12', '19', '2', '7', '15', '14', '21', '11', '20', '6', '0', '5'])"
4,10,0,[0]
4,15,0,[0]
4,9,0,[0]
4,12,0,[0]
4,5,0,[0]
4,14,0,[0]
4,6,0,[0]
4,19,0,[0]
4,4,0,[0]
4,23,1,[1]
4,13,0,[0]
4,1,0,[0]
4,22,1,[1]
4,0,0,[0]
4,18,0,[0]
4,7,0,[0]
4,21,1,[1]
4,2,0,[0]
4,17,0,[0]
4,16,0,[0]
4,24,1,[1]
4,8,0,[0]
4,20,1,[1]
4,3,0,[0]
4,11,0,[0]
"('n_atak', ['10', '15', '9', '12', '5', '14', '6', '19', '4', '13', '1', '0', '18', '7', '2', '17', '16', '8', '3', '11'])","('atak', ['23', '22', '21', '24', '20'])"
5,4,0,[0]
5,17,0,[0]
5,10,0,[0]
5,18,0,[0]
5,16,0,[0]
5,15,0,[0]
5,19,0,[0]
5,5,0,[0]
5,6,0,[0]
5,9,0,[0]
5,14,0,[0]
5,11,0,[0]
5,12,0,[0]
5,13,0,[0]
5,1,0,[0]
5,8,0,[0]
5,0,0,[0]
5,7,0,[0]
5,3,0,[0]
5,2,0,[0]
"('n_atak', ['4', '17', '10', '18', '16', '15', '19', '5', '6', '9', '14', '11', '12', '13', '1', '8', '0', '7', '3', '2'])"
6,4,0,[0]
6,17,0,[0]
6,15,0,[0]
6,19,0,[0]
6,11,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,0,0,[0]
6,9,0,[0]
6,13,0,[0]
6,10,0,[0]
6,12,0,[0]
6,16,0,[0]
6,18,0,[0]
6,7,0,[0]
6,3,0,[0]
6,5,0,[0]
6,2,0,[0]
6,14,0,[0]
"('n_atak', ['4', '17', '15', '19', '11', '1', '8', '6', '0', '9', '13', '10', '12', '16', '18', '7', '3', '5', '2', '14'])"
7,18,0,[0]
7,2,0,[0]
7,17,0,[0]
7,1,0,[0]
7,19,0,[0]
7,14,0,[0]
7,5,0,[0]
7,16,0,[0]
7,9,0,[0]
7,10,0,[0]
7,3,0,[0]
7,15,0,[0]
7,11,0,[0]
7,7,0,[0]
7,12,0,[0]
7,0,0,[0]
7,8,0,[0]
7,13,0,[0]
7,6,0,[0]
7,4,0,[0]
"('n_atak', ['18', '2', '17', '1', '19', '14', '5', '16', '9', '10', '3', '15', '11', '7', '12', '0', '8', '13', '6', '4'])"
2,21,0,[0]
2,0,0,[0]
2,7,0,[0]
2,5,0,[0]
2,17,0,[0]
2,11,0,[0]
2,8,0,[0]
2,2,0,[0]
2,1,0,[0]
2,12,0,[0]
2,10,0,[0]
2,14,0,[0]
2,19,0,[0]
2,18,0,[0]
2,4,0,[0]
2,13,0,[0]
2,3,0,[0]
2,9,0,[0]
2,22,0,[0]
2,23,0,[0]
2,24,0,[0]
2,16,0,[0]
2,20,0,[0]
2,15,0,[0]
2,6,0,[0]
"('n_atak', ['21', '0', '7', '5', '17', '11', '8', '2', '1', '12', '10', '14', '19', '18', '4', '13', '3', '9', '22', '23', '24', '16', '20', '15', '6'])"
3,10,0,[0]
3,23,0,[0]
3,1,0,[0]
3,18,0,[0]
3,9,0,[0]
3,24,0,[0]
3,22,0,[0]
3,17,0,[0]
3,4,0,[0]
3,13,0,[0]
3,16,0,[0]
3,8,0,[0]
3,3,0,[0]
3,12,0,[0]
3,19,0,[0]
3,2,0,[0]
3,7,0,[0]
3,15,0,[0]
3,14,0,[0]
3,21,0,[0]
3,11,0,[0]
3,20,0,[0]
3,6,0,[0]
3,0,0,[0]
3,5,0,[0]
"('n_atak', ['10', '23', '1', '18', '9', '24', '22', '17', '4', '13', '16', '8', '3', '12', '19', '2', '7', '15', '14', '21', '11', '20', '6', '0', '5'])"
4,10,0,[0]
4,15,0,[0]
4,9,0,[0]
4,12,0,[0]
4,5,0,[0]
4,14,0,[0]
4,6,0,[0]
4,19,0,[0]
4,4,0,[0]
4,23,1,[1]
4,13,0,[0]
4,1,0,[0]
4,22,1,[1]
4,0,0,[0]
4,18,0,[0]
4,7,0,[0]
4,21,1,[1]
4,2,0,[0]
4,17,0,[0]
4,16,0,[0]
4,24,1,[1]
4,8,0,[0]
4,20,1,[1]
4,3,0,[0]
4,11,0,[0]
"('n_atak', ['10', '15', '9', '12', '5', '14', '6', '19', '4', '13', '1', '0', '18', '7', '2', '17', '16', '8', '3', '11'])","('atak', ['23', '22', '21', '24', '20'])"
5,4,0,[0]
5,17,0,[0]
5,10,0,[0]
5,18,0,[0]
5,16,0,[0]
5,15,0,[0]
5,19,0,[0]
5,5,0,[0]
5,6,0,[0]
5,9,0,[0]
5,14,0,[0]
5,11,0,[0]
5,12,0,[0]
5,13,0,[0]
5,1,0,[0]
5,8,0,[0]
5,0,0,[0]
5,7,0,[0]
5,3,0,[0]
5,2,0,[0]
"('n_atak', ['4', '17', '10', '18', '16', '15', '19', '5', '6', '9', '14', '11', '12', '13', '1', '8', '0', '7', '3', '2'])"
6,4,0,[0]
6,17,0,[0]
6,15,0,[0]
6,19,0,[0]
6,11,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,0,0,[0]
6,9,0,[0]
6,13,0,[0]
6,10,0,[0]
6,12,0,[0]
6,16,0,[0]
6,18,0,[0]
6,7,0,[0]
6,3,0,[0]
6,5,0,[0]
6,2,0,[0]
6,14,0,[0]
"('n_atak', ['4', '17', '15', '19', '11', '1', '8', '6', '0', '9', '13', '10', '12', '16', '18', '7', '3', '5', '2', '14'])"
7,18,0,[0]
7,2,0,[0]
7,17,0,[0]
7,1,0,[0]
7,19,0,[0]
7,14,0,[0]
7,5,0,[0]
7,16,0,[0]
7,9,0,[0]
7,10,0,[0]
7,3,0,[0]
7,15,0,[0]
7,11,0,[0]
7,7,0,[0]
7,12,0,[0]
7,0,0,[0]
7,8,0,[0]
7,13,0,[0]
7,6,0,[0]
7,4,0,[0]
"('n_atak', ['18', '2', '17', '1', '19', '14', '5', '16', '9', '10', '3', '15', '11', '7', '12', '0', '8', '13', '6', '4'])"
8,16,0,[0]
8,12,0,[0]
8,7,0,[0]
8,5,0,[0]
8,6,0,[0]
8,8,0,[0]
8,15,0,[0]
8,17,0,[0]
8,13,0,[0]
8,11,0,[0]
8,9,0,[0]
8,10,0,[0]
8,4,0,[0]
8,14,0,[0]
8,0,0,[0]
8,3,0,[0]
8,19,0,[0]
8,18,0,[0]
8,2,0,[0]
8,1,0,[0]
"('n_atak', ['16', '12', '7', '5', '6', '8', '15', '17', '13', '11', '9', '10', '4', '14', '0', '3', '19', '18', '2', '1'])"
2,21,0,[0]
2,0,0,[0]
2,7,0,[0]
2,5,0,[0]
2,17,0,[0]
2,11,0,[0]
2,8,0,[0]
2,2,0,[0]
2,1,0,[0]
2,12,0,[0]
2,10,0,[0]
2,14,0,[0]
2,19,0,[0]
2,18,0,[0]
2,4,0,[0]
2,13,0,[0]
2,3,0,[0]
2,9,0,[0]
2,22,0,[0]
2,23,0,[0]
2,24,0,[0]
2,16,0,[0]
2,20,0,[0]
2,15,0,[0]
2,6,0,[0]
"('n_atak', ['21', '0', '7', '5', '17', '11', '8', '2', '1', '12', '10', '14', '19', '18', '4', '13', '3', '9', '22', '23', '24', '16', '20', '15', '6'])"
3,10,0,[0]
3,23,0,[0]
3,1,0,[0]
3,18,0,[0]
3,9,0,[0]
3,24,0,[0]
3,22,0,[0]
3,17,0,[0]
3,4,0,[0]
3,13,0,[0]
3,16,0,[0]
3,8,0,[0]
3,3,0,[0]
3,12,0,[0]
3,19,0,[0]
3,2,0,[0]
3,7,0,[0]
3,15,0,[0]
3,14,0,[0]
3,21,0,[0]
3,11,0,[0]
3,20,0,[0]
3,6,0,[0]
3,0,0,[0]
3,5,0,[0]
"('n_atak', ['10', '23', '1', '18', '9', '24', '22', '17', '4', '13', '16', '8', '3', '12', '19', '2', '7', '15', '14', '21', '11', '20', '6', '0', '5'])"
4,10,0,[0]
4,15,0,[0]
4,9,0,[0]
4,12,0,[0]
4,5,0,[0]
4,14,0,[0]
4,6,0,[0]
4,19,0,[0]
4,4,0,[0]
4,23,1,[1]
4,13,0,[0]
4,1,0,[0]
4,22,1,[1]
4,0,0,[0]
4,18,0,[0]
4,7,0,[0]
4,21,1,[1]
4,2,0,[0]
4,17,0,[0]
4,16,0,[0]
4,24,1,[1]
4,8,0,[0]
4,20,1,[1]
4,3,0,[0]
4,11,0,[0]
"('n_atak', ['10', '15', '9', '12', '5', '14', '6', '19', '4', '13', '1', '0', '18', '7', '2', '17', '16', '8', '3', '11'])","('atak', ['23', '22', '21', '24', '20'])"
5,4,0,[0]
5,17,0,[0]
5,10,0,[0]
5,18,0,[0]
5,16,0,[0]
5,15,0,[0]
5,19,0,[0]
5,5,0,[0]
5,6,0,[0]
5,9,0,[0]
5,14,0,[0]
5,11,0,[0]
5,12,0,[0]
5,13,0,[0]
5,1,0,[0]
5,8,0,[0]
5,0,0,[0]
5,7,0,[0]
5,3,0,[0]
5,2,0,[0]
"('n_atak', ['4', '17', '10', '18', '16', '15', '19', '5', '6', '9', '14', '11', '12', '13', '1', '8', '0', '7', '3', '2'])"
6,4,0,[0]
6,17,0,[0]
6,15,0,[0]
6,19,0,[0]
6,11,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,0,0,[0]
6,9,0,[0]
6,13,0,[0]
6,10,0,[0]
6,12,0,[0]
6,16,0,[0]
6,18,0,[0]
6,7,0,[0]
6,3,0,[0]
6,5,0,[0]
6,2,0,[0]
6,14,0,[0]
"('n_atak', ['4', '17', '15', '19', '11', '1', '8', '6', '0', '9', '13', '10', '12', '16', '18', '7', '3', '5', '2', '14'])"
7,18,0,[0]
7,2,0,[0]
7,17,0,[0]
7,1,0,[0]
7,19,0,[0]
7,14,0,[0]
7,5,0,[0]
7,16,0,[0]
7,9,0,[0]
7,10,0,[0]
7,3,0,[0]
7,15,0,[0]
7,11,0,[0]
7,7,0,[0]
7,12,0,[0]
7,0,0,[0]
7,8,0,[0]
7,13,0,[0]
7,6,0,[0]
7,4,0,[0]
"('n_atak', ['18', '2', '17', '1', '19', '14', '5', '16', '9', '10', '3', '15', '11', '7', '12', '0', '8', '13', '6', '4'])"
8,16,0,[0]
8,12,0,[0]
8,7,0,[0]
8,5,0,[0]
8,6,0,[0]
8,8,0,[0]
8,15,0,[0]
8,17,0,[0]
8,13,0,[0]
8,11,0,[0]
8,9,0,[0]
8,10,0,[0]
8,4,0,[0]
8,14,0,[0]
8,0,0,[0]
8,3,0,[0]
8,19,0,[0]
8,18,0,[0]
8,2,0,[0]
8,1,0,[0]
"('n_atak', ['16', '12', '7', '5', '6', '8', '15', '17', '13', '11', '9', '10', '4', '14', '0', '3', '19', '18', '2', '1'])"
9,4,0,[0]
9,9,0,[0]
9,5,0,[0]
9,8,0,[0]
9,0,0,[0]
9,18,0,[0]
9,2,0,[0]
9,7,0,[0]
9,10,0,[0]
9,11,0,[0]
9,12,0,[0]
9,13,0,[0]
9,19,0,[0]
9,16,0,[0]
9,17,0,[0]
9,14,0,[0]
9,15,0,[0]
9,6,0,[0]
9,3,0,[0]
9,1,0,[0]
"('n_atak', ['4', '9', '5', '8', '0', '18', '2', '7', '10', '11', '12', '13', '19', '16', '17', '14', '15', '6', '3', '1'])"
2,21,0,[0]
2,0,0,[0]
2,7,0,[0]
2,5,0,[0]
2,17,0,[0]
2,11,0,[0]
2,8,0,[0]
2,2,0,[0]
2,1,0,[0]
2,12,0,[0]
2,10,0,[0]
2,14,0,[0]
2,19,0,[0]
2,18,0,[0]
2,4,0,[0]
2,13,0,[0]
2,3,0,[0]
2,9,0,[0]
2,22,0,[0]
2,23,0,[0]
2,24,0,[0]
2,16,0,[0]
2,20,0,[0]
2,15,0,[0]
2,6,0,[0]
"('n_atak', ['21', '0', '7', '5', '17', '11', '8', '2', '1', '12', '10', '14', '19', '18', '4', '13', '3', '9', '22', '23', '24', '16', '20', '15', '6'])"
3,10,0,[0]
3,23,0,[0]
3,1,0,[0]
3,18,0,[0]
3,9,0,[0]
3,24,0,[0]
3,22,0,[0]
3,17,0,[0]
3,4,0,[0]
3,13,0,[0]
3,16,0,[0]
3,8,0,[0]
3,3,0,[0]
3,12,0,[0]
3,19,0,[0]
3,2,0,[0]
3,7,0,[0]
3,15,0,[0]
3,14,0,[0]
3,21,0,[0]
3,11,0,[0]
3,20,0,[0]
3,6,0,[0]
3,0,0,[0]
3,5,0,[0]
"('n_atak', ['10', '23', '1', '18', '9', '24', '22', '17', '4', '13', '16', '8', '3', '12', '19', '2', '7', '15', '14', '21', '11', '20', '6', '0', '5'])"
4,10,0,[0]
4,15,0,[0]
4,9,0,[0]
4,12,0,[0]
4,5,0,[0]
4,14,0,[0]
4,6,0,[0]
4,19,0,[0]
4,4,0,[0]
4,23,1,[1]
4,13,0,[0]
4,1,0,[0]
4,22,1,[1]
4,0,0,[0]
4,18,0,[0]
4,7,0,[0]
4,21,1,[1]
4,2,0,[0]
4,17,0,[0]
4,16,0,[0]
4,24,1,[1]
4,8,0,[0]
4,20,1,[1]
4,3,0,[0]
4,11,0,[0]
"('n_atak', ['10', '15', '9', '12', '5', '14', '6', '19', '4', '13', '1', '0', '18', '7', '2', '17', '16', '8', '3', '11'])","('atak', ['23', '22', '21', '24', '20'])"
5,4,0,[0]
5,17,0,[0]
5,10,0,[0]
5,18,0,[0]
5,16,0,[0]
5,15,0,[0]
5,19,0,[0]
5,5,0,[0]
5,6,0,[0]
5,9,0,[0]
5,14,0,[0]
5,11,0,[0]
5,12,0,[0]
5,13,0,[0]
5,1,0,[0]
5,8,0,[0]
5,0,0,[0]
5,7,0,[0]
5,3,0,[0]
5,2,0,[0]
"('n_atak', ['4', '17', '10', '18', '16', '15', '19', '5', '6', '9', '14', '11', '12', '13', '1', '8', '0', '7', '3', '2'])"
6,4,0,[0]
6,17,0,[0]
6,15,0,[0]
6,19,0,[0]
6,11,0,[0]
6,1,0,[0]
6,8,0,[0]
6,6,0,[0]
6,0,0,[0]
6,9,0,[0]
6,13,0,[0]
6,10,0,[0]
6,12,0,[0]
6,16,0,[0]
6,18,0,[0]
6,7,0,[0]
6,3,0,[0]
6,5,0,[0]
6,2,0,[0]
6,14,0,[0]
"('n_atak', ['4', '17', '15', '19', '11', '1', '8', '6', '0', '9', '13', '10', '12', '16', '18', '7', '3', '5', '2', '14'])"
7,18,0,[0]
7,2,0,[0]
7,17,0,[0]
7,1,0,[0]
7,19,0,[0]
7,14,0,[0]
7,5,0,[0]
7,16,0,[0]
7,9,0,[0]
7,10,0,[0]
7,3,0,[0]
7,15,0,[0]
7,11,0,[0]
7,7,0,[0]
7,12,0,[0]
7,0,0,[0]
7,8,0,[0]
7,13,0,[0]
7,6,0,[0]
7,4,0,[0]
"('n_atak', ['18', '2', '17', '1', '19', '14', '5', '16', '9', '10', '3', '15', '11', '7', '12', '0', '8', '13', '6', '4'])"
8,16,0,[0]
8,12,0,[0]
8,7,0,[0]
8,5,0,[0]
8,6,0,[0]
8,8,0,[0]
8,15,0,[0]
8,17,0,[0]
8,13,0,[0]
8,11,0,[0]
8,9,0,[0]
8,10,0,[0]
8,4,0,[0]
8,14,0,[0]
8,0,0,[0]
8,3,0,[0]
8,19,0,[0]
8,18,0,[0]
8,2,0,[0]
8,1,0,[0]
"('n_atak', ['16', '12', '7', '5', '6', '8', '15', '17', '13', '11', '9', '10', '4', '14', '0', '3', '19', '18', '2', '1'])"
9,4,0,[0]
9,9,0,[0]
9,5,0,[0]
9,8,0,[0]
9,0,0,[0]
9,18,0,[0]
9,2,0,[0]
9,7,0,[0]
9,10,0,[0]
9,11,0,[0]
9,12,0,[0]
9,13,0,[0]
9,19,0,[0]
9,16,0,[0]
9,17,0,[0]
9,14,0,[0]
9,15,0,[0]
9,6,0,[0]
9,3,0,[0]
9,1,0,[0]
"('n_atak', ['4', '9', '5', '8', '0', '18', '2', '7', '10', '11', '12', '13', '19', '16', '17', '14', '15', '6', '3', '1'])"
10,3,0,[0]
10,5,0,[0]
10,19,0,[0]
10,14,0,[0]
10,13,0,[0]
10,11,0,[0]
10,12,0,[0]
10,6,0,[0]
10,4,0,[0]
10,15,0,[0]
10,2,0,[0]
10,16,0,[0]
10,18,0,[0]
10,17,0,[0]
10,7,0,[0]
10,9,0,[0]
10,10,0,[0]
10,8,0,[0]
10,0,0,[0]
10,1,0,[0]
"('n_atak', ['3', '5', '19', '14', '13', '11', '12', '6', '4', '15', '2', '16', '18', '17', '7', '9', '10', '8', '0', '1'])"
2,21,0,[0]
2,0,0,[0]
2,7,0,[0]
2,5,0,[0]
2,17,0,[0]
2,11,0,[0]
2,8,0,[0]
2,2,0,[0]
2,1,0,[0]
2,12,0,[0]
2,10,0,[0]
2,14,0,[0]
2,19,0,[0]
2,18,0,[0]
2,4,0,[0]
2,13,0,[0]
2,3,0,[0]
2,9,0,[0]
2,22,0,[0]
