{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
{},<built-in method values of dict object at 0x7f858e43fc80>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['6', '19', '9', '14', '0', '15', '17', '8', '10', '16', '7', '1', '18', '4', '2', '13', '12', '3', '11', '5']}",<built-in method values of dict object at 0x7f858e487040>
"{'atak': ['12', '1', '17', '18', '8', '4', '10', '16', '14', '11', '6', '3', '9', '2', '19', '7', '15', '5', '13', '0']}",<built-in method values of dict object at 0x7f858e485940>
"{'atak': ['12', '1', '17', '18', '8', '4', '10', '16', '14', '11', '6', '3', '9', '2', '19', '7', '15', '5', '13', '0']}",<built-in method values of dict object at 0x7f858e485940>
"{'atak': ['12', '1', '17', '18', '8', '4', '10', '16', '14', '11', '6', '3', '9', '2', '19', '7', '15', '5', '13', '0']}",<built-in method values of dict object at 0x7f858e485940>
