2,12,0,[0]
2,18,0,[0]
2,11,0,[0]
2,7,0,[0]
2,0,0,[0]
2,16,0,[0]
2,5,0,[0]
2,20,1,[0]
2,6,0,[0]
2,19,0,[0]
2,21,1,[1]
2,23,1,[1]
2,14,0,[0]
2,2,0,[0]
2,13,0,[0]
2,10,0,[0]
2,22,1,[1]
2,4,0,[0]
2,24,1,[1]
2,17,0,[0]
2,3,0,[0]
2,15,0,[0]
2,1,0,[0]
2,8,0,[0]
2,9,0,[0]
"('n_atak', ['12', '18', '11', '7', '0', '16', '5', '20', '6', '19', '14', '2', '13', '10', '4', '17', '3', '15', '1', '8', '9'])","('atak', ['21', '23', '22', '24'])"
2,12,0,[0]
2,18,0,[0]
2,11,0,[0]
2,7,0,[0]
2,0,0,[0]
2,16,0,[0]
2,5,0,[0]
2,20,1,[0]
2,6,0,[0]
2,19,0,[0]
2,21,1,[1]
2,23,1,[1]
2,14,0,[0]
2,2,0,[0]
2,13,0,[0]
2,10,0,[0]
2,22,1,[1]
2,4,0,[0]
2,24,1,[1]
2,17,0,[0]
2,3,0,[0]
2,15,0,[0]
2,1,0,[0]
2,8,0,[0]
2,9,0,[0]
"('n_atak', ['12', '18', '11', '7', '0', '16', '5', '20', '6', '19', '14', '2', '13', '10', '4', '17', '3', '15', '1', '8', '9'])","('atak', ['21', '23', '22', '24'])"
3,9,0,[0]
3,5,0,[0]
3,10,0,[0]
3,11,0,[0]
3,18,0,[0]
3,20,1,[1]
3,19,0,[0]
3,2,0,[0]
3,15,0,[0]
3,1,0,[0]
3,14,0,[0]
3,4,0,[0]
3,8,0,[0]
3,16,0,[0]
3,12,0,[0]
3,17,0,[0]
3,6,0,[0]
3,13,0,[0]
3,7,0,[0]
3,0,0,[0]
3,3,0,[0]
"('n_atak', ['9', '5', '10', '11', '18', '19', '2', '15', '1', '14', '4', '8', '16', '12', '17', '6', '13', '7', '0', '3'])","('atak', ['20'])"
2,12,0,[0]
2,18,0,[0]
2,11,0,[0]
2,7,0,[0]
2,0,0,[0]
2,16,0,[0]
2,5,0,[0]
2,20,1,[0]
2,6,0,[0]
2,19,0,[0]
2,21,1,[1]
2,23,1,[1]
2,14,0,[0]
2,2,0,[0]
2,13,0,[0]
2,10,0,[0]
2,22,1,[1]
2,4,0,[0]
2,24,1,[1]
2,17,0,[0]
2,3,0,[0]
2,15,0,[0]
2,1,0,[0]
2,8,0,[0]
2,9,0,[0]
"('n_atak', ['12', '18', '11', '7', '0', '16', '5', '20', '6', '19', '14', '2', '13', '10', '4', '17', '3', '15', '1', '8', '9'])","('atak', ['21', '23', '22', '24'])"
3,9,0,[0]
3,5,0,[0]
3,10,0,[0]
3,11,0,[0]
3,18,0,[0]
3,20,1,[1]
3,19,0,[0]
3,2,0,[0]
3,15,0,[0]
3,1,0,[0]
3,14,0,[0]
3,4,0,[0]
3,8,0,[0]
3,16,0,[0]
3,12,0,[0]
3,17,0,[0]
3,6,0,[0]
3,13,0,[0]
3,7,0,[0]
3,0,0,[0]
3,3,0,[0]
"('n_atak', ['9', '5', '10', '11', '18', '19', '2', '15', '1', '14', '4', '8', '16', '12', '17', '6', '13', '7', '0', '3'])","('atak', ['20'])"
4,2,0,[0]
4,7,0,[0]
4,5,0,[0]
4,8,0,[0]
4,13,0,[0]
4,1,0,[0]
4,11,0,[0]
