3,36
4,58
5,160
6,39
7,110
9,144
Valor,Contagem
4,758
5,40
Valor,Contagem
3,192
4,391
5,196
6,18
Valor,Contagem
0,118
2,82
4,309
7,1
8,287
Valor,Contagem
0,116
2,4
3,183
5,2
6,3
7,384
8,102
9,3
Valor,Contagem
0,63
1,2
2,61
3,333
4,286
6,8
7,13
8,1
9,28
Valor,Contagem
0,3
2,23
6,145
7,628
Valor,Contagem
0,1
1,112
4,13
6,672
Valor,Contagem
0,507
1,253
4,2
6,36
Valor,Contagem
1,640
3,5
5,34
9,117
Valor,Contagem
1,720
7,79
Valor,Contagem
0,32
1,180
3,58
4,488
6,25
7,5
9,10
Valor,Contagem
0,6
2,35
6,18
8,16
9,724
Valor,Contagem
1,40
4,518
7,172
8,26
9,42
Valor,Contagem
0,361
1,61
2,175
5,127
6,13
8,55
9,5
Valor,Contagem
0,468
2,1
3,1
4,240
9,88
Valor,Contagem
0,723
8,76
Valor,Contagem
3,509
5,41
6,2
7,240
8,4
9,1
Valor,Contagem
1,33
3,64
5,555
9,146
Valor,Contagem
0,44
4,103
5,576
7,75
Valor,Contagem
2,18
4,96
6,665
7,5
8,2
9,12
Valor,Contagem
3,786
8,12
9,1
Valor,Contagem
0,8
2,434
3,78
7,5
8,271
9,1
Valor,Contagem
2,86
3,420
5,252
6,2
9,37
Valor,Contagem
2,3
3,172
6,3
8,620
Valor,Contagem
1,184
3,11
5,35
7,220
8,324
9,24
Valor,Contagem
2,152
4,7
5,2
6,624
8,12
Valor,Contagem
0,116
3,347
4,108
6,141
8,86
Valor,Contagem
1,616
4,2
6,156
7,4
8,20
Valor,Contagem
0,17
1,8
2,12
5,145
6,611
8,3
Valor,Contagem
7,2
8,794
9,2
Valor,Contagem
3,3
4,27
6,513
7,196
9,58
Valor,Contagem
1,207
2,240
4,23
5,12
7,116
9,199
Valor,Contagem
2,736
4,48
5,4
7,1
8,10
Valor,Contagem
1,484
5,15
6,5
7,195
8,97
9,1
Valor,Contagem
0,6
1,533
3,68
4,191
Valor,Contagem
0,756
3,36
7,7
Valor,Contagem
0,3
2,4
3,671
5,75
6,36
8,9
Valor,Contagem
0,244
3,53
5,499
6,3
Valor,Contagem
1,4
3,496
4,35
6,232
9,32
Valor,Contagem
4,216
5,439
6,4
7,8
8,132
Valor,Contagem
0,42
1,9
4,28
6,18
7,7
9,692
Valor,Contagem
4,712
6,88
Valor,Contagem
1,67
4,732
Valor,Contagem
1,694
2,34
6,25
7,45
Valor,Contagem
0,81
1,351
4,320
5,28
7,4
8,14
Valor,Contagem
2,121
3,5
4,85
6,580
8,5
Valor,Contagem
0,17
2,76
3,373
5,332
Valor,Contagem
0,1
3,3
4,13
5,316
6,464
Valor,Contagem
1,8
6,63
8,692
9,36
Valor,Contagem
1,2
3,201
5,88
6,499
7,8
Valor,Contagem
4,20
8,779
Valor,Contagem
3,586
6,171
9,41
Valor,Contagem
0,326
2,14
3,104
4,20
6,334
Valor,Contagem
0,4
1,25
5,768
8,1
Valor,Contagem
0,233
1,320
4,90
5,50
7,22
8,63
9,20
Valor,Contagem
2,15
3,4
5,482
7,8
8,288
Valor,Contagem
1,20
4,545
5,204
6,30
Valor,Contagem
1,49
3,224
4,10
6,200
7,79
8,104
9,131
Valor,Contagem
1,26
2,4
4,228
8,540
Valor,Contagem
0,232
2,136
4,6
6,424
9,1
Valor,Contagem
0,25
2,71
4,2
5,301
9,399
Valor,Contagem
1,6
3,444
4,6
8,343
Valor,Contagem
1,60
2,380
3,312
4,26
9,19
Valor,Contagem
1,152
2,631
5,16
Valor,Contagem
0,117
3,22
4,117
8,541
Valor,Contagem
1,4
2,404
6,257
7,122
8,10
Valor,Contagem
3,45
5,16
7,112
8,468
9,157
Valor,Contagem
3,4
6,14
7,87
8,387
9,307
Valor,Contagem
2,1
3,1
6,192
7,596
8,7
Valor,Contagem
1,597
2,4
5,16
6,168
9,12
Valor,Contagem
2,77
4,64
5,73
6,47
7,141
8,393
9,1
Valor,Contagem
3,7
4,3
6,32
7,740
9,16
Valor,Contagem
0,9
2,524
3,265
Valor,Contagem
0,4
1,775
4,6
6,13
Valor,Contagem
2,764
4,30
5,4
Valor,Contagem
0,130
4,96
5,244
6,12
8,308
9,6
Valor,Contagem
0,295
1,60
2,46
4,363
5,12
6,22
Valor,Contagem
0,38
1,114
9,647
Valor,Contagem
1,15
5,4
6,628
9,152
Valor,Contagem
6,410
7,387
8,1
Valor,Contagem
1,154
5,60
8,580
9,4
Valor,Contagem
0,4
1,560
4,235
Valor,Contagem
0,680
2,46
4,24
5,46
6,2
Valor,Contagem
1,536
3,8
4,10
5,20
6,200
7,15
8,8
Valor,Contagem
1,142
3,121
5,48
6,36
7,6
8,445
Valor,Contagem
0,3
1,17
4,29
5,1
8,744
9,3
Valor,Contagem
1,3
3,41
5,3
7,198
9,553
Valor,Contagem
1,27
2,3
3,4
5,111
9,653
Valor,Contagem
1,718
4,37
6,43
Valor,Contagem
0,7
1,5
3,167
5,536
6,83
Valor,Contagem
1,747
3,24
4,13
6,14
Valor,Contagem
0,127
1,56
4,5
6,468
7,112
8,28
Valor,Contagem
0,12
2,143
3,548
5,3
7,64
9,27
Valor,Contagem
0,3
2,100
4,94
6,18
7,386
8,195
9,1
Valor,Contagem
0,738
6,40
7,17
9,3
Valor,Contagem
0,12
6,24
7,456
8,307
Valor,Contagem
0,2
3,35
5,536
6,81
8,128
9,16
Valor,Contagem
3,31
5,44
9,723
Valor,Contagem
0,39
1,58
2,3
3,110
4,9
6,111
7,402
8,65
Valor,Contagem
6,155
7,300
8,123
9,221
Valor,Contagem
0,493
1,56
3,220
9,28
Valor,Contagem
1,54
3,26
5,580
9,139
Valor,Contagem
0,8
2,620
5,55
6,115
Valor,Contagem
0,424
2,87
6,286
Valor,Contagem
0,18
2,1
3,344
4,26
7,284
8,124
Valor,Contagem
1,102
2,662
4,4
5,7
6,23
Valor,Contagem
2,350
3,442
6,3
7,4
Valor,Contagem
0,2
4,44
6,177
7,505
8,69
Valor,Contagem
0,28
2,122
5,20
6,4
8,623
Valor,Contagem
3,59
4,490
8,242
9,8
Valor,Contagem
1,558
3,146
6,66
7,28
Valor,Contagem
2,498
3,116
9,185
Valor,Contagem
3,680
5,10
7,109
Valor,Contagem
0,32
2,4
3,748
6,14
Valor,Contagem
0,2
1,2
3,36
4,304
6,46
7,1
8,2
9,403
Valor,Contagem
2,675
3,53
8,3
9,67
Valor,Contagem
0,516
1,19
3,90
5,10
8,164
Valor,Contagem
0,289
5,4
6,456
7,48
Valor,Contagem
4,9
6,2
8,787
Valor,Contagem
1,337
2,59
4,236
6,56
7,13
8,95
Valor,Contagem
0,197
1,7
3,303
4,58
5,34
6,196
7,3
Valor,Contagem
0,1
5,777
7,6
9,14
Valor,Contagem
0,56
6,50
7,120
8,513
9,59
Valor,Contagem
3,81
4,405
6,41
8,19
9,252
Valor,Contagem
0,4
1,677
5,41
6,2
8,72
9,1
Valor,Contagem
2,41
4,704
7,39
8,12
9,2
Valor,Contagem
0,156
1,92
4,3
5,1
6,132
7,49
8,363
Valor,Contagem
0,429
1,24
8,213
9,131
Valor,Contagem
0,564
7,235
Valor,Contagem
3,419
5,353
6,26
Valor,Contagem
4,1
5,791
7,6
Valor,Contagem
0,53
6,732
7,2
9,11
Valor,Contagem
0,438
2,22
3,35
4,99
7,204
Valor,Contagem
5,3
7,731
8,65
Valor,Contagem
0,311
4,312
5,26
6,116
7,33
Valor,Contagem
1,23
3,1
6,612
7,1
8,152
9,9
Valor,Contagem
1,112
2,616
5,26
6,17
8,26
Valor,Contagem
0,126
4,17
5,654
7,1
Valor,Contagem
0,644
1,9
2,40
5,96
8,7
Valor,Contagem
0,40
3,637
4,29
8,90
Valor,Contagem
2,34
3,6
4,295
6,464
Valor,Contagem
0,22
3,458
6,1
8,316
Valor,Contagem
0,89
1,5
2,55
3,312
4,332
8,5
Valor,Contagem
0,1
1,32
4,766
Valor,Contagem
1,214
2,356
3,48
4,44
7,137
Valor,Contagem
0,175
1,391
4,226
9,7
Valor,Contagem
1,224
3,206
4,31
6,83
7,235
8,19
Valor,Contagem
0,3
2,171
7,253
8,12
9,360
Valor,Contagem
0,3
2,88
3,225
4,364
6,4
7,3
9,109
Valor,Contagem
1,204
3,259
5,41
8,292
9,2
Valor,Contagem
1,9
2,17
3,438
4,104
5,55
9,175
Valor,Contagem
0,713
2,3
5,4
9,78
Valor,Contagem
2,8
5,3
6,6
7,316
8,466
Valor,Contagem
0,546
3,252
Valor,Contagem
1,145
3,54
4,407
8,69
9,123
Valor,Contagem
1,4
3,19
5,232
7,29
8,514
Valor,Contagem
0,344
6,8
7,21
8,424
9,1
Valor,Contagem
0,25
2,4
3,104
6,662
8,3
Valor,Contagem
0,5
6,76
7,19
8,656
9,40
Valor,Contagem
0,2
1,702
6,68
9,26
Valor,Contagem
1,65
4,162
6,524
7,31
9,16
Valor,Contagem
1,51
2,26
4,226
6,2
9,493
Valor,Contagem
2,349
4,12
5,38
7,3
8,321
9,74
Valor,Contagem
1,252
2,276
4,271
Valor,Contagem
0,32
2,496
3,1
4,75
5,189
7,4
Valor,Contagem
1,168
2,73
5,405
9,152
Valor,Contagem
0,22
1,6
5,542
6,221
7,7
Valor,Contagem
2,4
3,737
4,16
5,40
Valor,Contagem
0,381
1,12
3,4
5,9
6,1
8,391
Valor,Contagem
0,209
1,162
2,15
6,250
8,157
9,4
Valor,Contagem
0,5
1,612
2,1
3,48
4,7
7,102
8,22
Valor,Contagem
2,38
3,3
4,2
5,695
6,60
Valor,Contagem
1,35
3,166
5,341
6,120
7,136
Valor,Contagem
1,27
2,253
3,374
4,144
Valor,Contagem
1,164
2,5
3,160
5,4
9,465
Valor,Contagem
0,37
6,16
8,382
9,363
Valor,Contagem
0,8
1,7
4,8
7,51
8,696
9,28
Valor,Contagem
1,255
5,543
Valor,Contagem
2,643
4,119
9,36
Valor,Contagem
2,32
3,518
4,248
Valor,Contagem
7,728
9,72
Valor,Contagem
2,1
3,1
4,81
5,276
6,18
8,1
9,418
Valor,Contagem
2,40
3,3
5,743
6,9
8,1
Valor,Contagem
0,785
1,4
3,8
6,2
Valor,Contagem
0,44
5,7
7,1
8,746
Valor,Contagem
1,92
3,53
4,5
5,648
Valor,Contagem
0,713
9,86
Valor,Contagem
2,16
4,660
5,121
Valor,Contagem
0,8
1,575
2,61
8,152
9,2
Valor,Contagem
2,305
4,89
5,26
6,119
7,259
Valor,Contagem
0,52
1,349
2,26
3,40
4,3
5,5
6,230
8,92
Valor,Contagem
1,58
4,2
7,738
Valor,Contagem
9,800
Valor,Contagem
0,134
4,14
5,112
6,485
7,6
8,46
Valor,Contagem
1,72
6,17
7,604
8,104
Valor,Contagem
1,24
2,4
6,749
8,18
9,2
Valor,Contagem
0,57
1,712
2,7
4,4
5,5
6,12
Valor,Contagem
2,655
4,9
6,2
7,28
9,103
Valor,Contagem
0,36
1,11
2,74
4,555
9,122
Valor,Contagem
0,138
1,143
4,393
6,3
8,90
9,31
Valor,Contagem
0,631
3,3
4,155
5,5
6,4
Valor,Contagem
4,170
9,629
Valor,Contagem
0,2
1,5
2,25
3,188
4,203
5,359
6,10
7,4
Valor,Contagem
1,68
2,167
3,476
7,88
Valor,Contagem
1,704
3,10
6,16
7,69
Valor,Contagem
1,1
2,20
3,378
4,103
5,230
7,43
9,22
Valor,Contagem
0,327
3,53
5,329
6,89
Valor,Contagem
0,24
1,574
5,183
8,17
Valor,Contagem
0,4
2,431
5,55
6,43
9,264
Valor,Contagem
0,107
2,411
4,244
6,16
8,20
Valor,Contagem
2,697
5,2
7,100
Valor,Contagem
0,6
1,413
4,278
8,88
9,12
Valor,Contagem
1,1
5,15
6,2
8,780
Valor,Contagem
0,16
7,782
Valor,Contagem
0,84
1,80
2,80
4,122
5,140
6,15
7,49
8,219
9,6
Valor,Contagem
3,52
4,1
6,11
8,672
9,63
Valor,Contagem
1,18
2,67
3,574
4,17
5,103
8,19
Valor,Contagem
0,96
1,49
7,652
8,2
Valor,Contagem
2,97
3,292
7,409
Valor,Contagem
0,107
1,620
6,71
Valor,Contagem
2,4
4,108
5,138
9,548
Valor,Contagem
0,14
2,3
4,444
6,160
7,157
9,20
Valor,Contagem
2,2
3,665
4,56
6,11
8,64
Valor,Contagem
3,236
4,110
5,222
6,4
7,3
8,196
9,28
Valor,Contagem
2,616
3,101
4,9
5,2
6,8
7,14
8,47
Valor,Contagem
0,608
1,140
5,40
6,7
7,2
Valor,Contagem
0,92
1,60
3,14
4,520
8,110
Valor,Contagem
0,7
1,50
3,572
6,1
7,168
Valor,Contagem
1,16
8,536
9,247
Valor,Contagem
1,2
2,716
7,81
Valor,Contagem
1,6
3,764
6,4
7,20
8,5
Valor,Contagem
0,3
1,3
3,264
4,3
6,518
7,8
Valor,Contagem
1,310
4,489
Valor,Contagem
1,3
5,31
6,696
8,69
Valor,Contagem
4,652
5,7
6,31
7,40
9,68
Valor,Contagem
0,124
1,240
2,9
3,2
4,12
5,40
8,116
9,254
Valor,Contagem
7,800
Valor,Contagem
0,401
4,317
8,80
Valor,Contagem
0,271
2,457
4,3
5,60
6,1
8,2
9,3
Valor,Contagem
0,58
4,492
6,22
7,69
9,156
Valor,Contagem
1,81
2,564
6,140
7,11
Valor,Contagem
0,544
4,253
Valor,Contagem
0,91
2,704
5,2
7,2
Valor,Contagem
0,221
2,23
6,53
7,136
8,2
9,363
Valor,Contagem
1,67
2,94
7,637
Valor,Contagem
0,50
1,12
3,716
5,9
8,10
Valor,Contagem
0,120
3,88
5,482
8,89
9,19
Valor,Contagem
1,32
2,245
3,33
5,75
6,241
7,151
8,20
Valor,Contagem
0,80
2,40
6,105
7,562
8,4
9,6
Valor,Contagem
3,115
5,117
7,540
8,4
9,20
Valor,Contagem
1,220
3,452
4,2
5,120
8,4
Valor,Contagem
1,2
2,64
4,4
7,378
8,255
9,95
Valor,Contagem
5,786
8,12
Valor,Contagem
3,74
5,27
6,694
9,3
Valor,Contagem
0,2
1,49
2,412
3,8
4,68
6,34
7,225
Valor,Contagem
0,129
2,13
4,486
5,43
7,3
9,124
Valor,Contagem
9,799
Valor,Contagem
0,13
1,11
2,4
3,199
7,248
8,323
Valor,Contagem
1,3
2,42
3,163
4,84
5,65
6,322
7,80
8,37
Valor,Contagem
1,16
6,222
8,561
Valor,Contagem
0,62
2,88
3,363
5,67
6,148
7,20
8,29
9,20
Valor,Contagem
0,1
1,25
2,396
3,156
6,191
7,25
9,3
Valor,Contagem
2,164
3,132
4,1
5,32
6,146
7,182
8,136
9,4
Valor,Contagem
1,249
2,211
3,11
6,181
7,76
9,70
Valor,Contagem
1,464
5,3
7,37
9,295
Valor,Contagem
3,24
6,8
7,765
8,1
Valor,Contagem
0,1
4,16
7,84
9,697
Valor,Contagem
2,8
6,588
8,204
Valor,Contagem
0,139
5,12
6,646
9,1
Valor,Contagem
0,10
3,2
5,5
8,8
9,772
Valor,Contagem
2,15
4,188
5,52
8,532
9,11
Valor,Contagem
0,2
2,7
7,3
8,210
9,576
Valor,Contagem
2,26
8,772
Valor,Contagem
0,9
1,104
3,69
4,6
7,21
8,588
Valor,Contagem
0,223
1,3
2,4
4,319
5,58
7,36
9,156
Valor,Contagem
0,78
8,692
9,27
Valor,Contagem
3,4
5,14
8,780
Valor,Contagem
0,1
1,34
5,399
8,364
Valor,Contagem
1,7
3,384
4,67
5,300
6,3
8,1
9,36
Valor,Contagem
1,365
2,398
3,1
4,34
Valor,Contagem
2,236
6,562
Valor,Contagem
1,244
3,11
4,36
5,344
7,162
Valor,Contagem
0,148
2,24
7,550
8,76
Valor,Contagem
0,348
2,69
5,31
9,350
Valor,Contagem
0,408
6,90
7,223
8,41
9,36
Valor,Contagem
4,61
5,144
6,511
7,82
Valor,Contagem
0,131
1,44
3,76
4,148
6,89
7,94
8,88
9,126
Valor,Contagem
1,364
3,46
4,344
6,9
8,33
9,2
Valor,Contagem
9,800
Valor,Contagem
1,791
8,8
Valor,Contagem
1,52
2,586
4,103
7,58
Valor,Contagem
0,88
1,77
2,2
4,185
6,416
8,1
9,28
Valor,Contagem
3,1
4,168
7,584
8,44
Valor,Contagem
3,429
6,332
9,36
Valor,Contagem
0,60
1,2
3,165
4,364
5,192
6,15
Valor,Contagem
2,91
4,336
5,25
9,345
Valor,Contagem
1,52
2,20
4,52
5,109
7,484
9,80
Valor,Contagem
2,232
3,21
4,8
6,38
7,497
9,1
Valor,Contagem
0,726
6,5
8,68
Valor,Contagem
0,2
3,740
5,4
8,51
9,1
Valor,Contagem
0,35
1,216
2,288
5,115
7,129
8,14
Valor,Contagem
3,27
4,357
9,415
Valor,Contagem
1,106
2,54
5,164
6,386
9,88
Valor,Contagem
8,200
9,598
Valor,Contagem
1,574
2,75
9,150
Valor,Contagem
0,251
1,268
3,268
4,12
Valor,Contagem
1,10
4,50
5,628
6,110
Valor,Contagem
6,13
8,92
9,693
Valor,Contagem
4,11
5,694
6,94
Valor,Contagem
3,484
4,312
9,1
Valor,Contagem
0,505
2,8
4,201
5,84
Valor,Contagem
0,63
3,498
7,2
8,8
9,228
Valor,Contagem
0,781
4,2
7,5
9,10
Valor,Contagem
0,12
1,2
2,183
4,167
5,413
6,18
8,2
Valor,Contagem
0,462
2,243
3,46
6,47
Valor,Contagem
0,63
4,253
6,97
7,375
8,10
Valor,Contagem
0,111
1,459
3,199
4,27
9,3
Valor,Contagem
0,181
5,7
6,9
8,285
9,316
Valor,Contagem
0,274
4,438
6,19
8,52
9,15
Valor,Contagem
0,637
1,13
2,32
3,4
4,27
6,24
7,29
9,32
Valor,Contagem
0,4
1,72
4,103
5,6
7,607
9,4
Valor,Contagem
2,25
6,441
9,332
Valor,Contagem
0,645
1,3
3,1
4,56
7,32
8,51
9,9
Valor,Contagem
0,398
1,143
3,3
5,250
9,4
Valor,Contagem
0,12
2,65
3,90
4,88
6,5
8,430
9,107
Valor,Contagem
0,1
3,5
6,7
9,784
Valor,Contagem
2,1
3,788
4,1
8,8
Valor,Contagem
0,505
2,8
7,2
8,264
9,19
Valor,Contagem
1,15
2,36
3,729
6,4
8,14
Valor,Contagem
0,632
4,22
6,41
7,67
8,25
9,10
Valor,Contagem
1,364
2,244
3,52
4,30
5,26
8,4
9,78
Valor,Contagem
0,319
1,470
4,4
7,5
Valor,Contagem
0,277
1,30
2,263
4,3
5,182
7,16
8,25
9,1
Valor,Contagem
0,416
1,351
2,32
Valor,Contagem
2,195
3,15
7,584
8,4
Valor,Contagem
0,288
2,1
3,502
7,6
Valor,Contagem
0,686
2,1
3,28
4,7
5,40
6,23
7,9
8,3
Valor,Contagem
1,284
2,52
3,2
5,14
8,304
9,141
Valor,Contagem
0,18
1,1
3,730
7,11
8,38
Valor,Contagem
0,52
2,13
3,84
5,367
6,93
7,189
Valor,Contagem
0,680
1,99
5,16
6,3
Valor,Contagem
0,144
1,8
5,7
6,216
9,424
Valor,Contagem
3,352
5,8
6,438
Valor,Contagem
1,230
3,277
4,23
6,268
Valor,Contagem
0,5
1,18
3,2
4,30
5,743
Valor,Contagem
1,11
4,1
5,73
6,707
9,5
Valor,Contagem
2,8
3,421
7,368
Valor,Contagem
2,84
5,171
6,18
8,512
9,11
Valor,Contagem
1,685
5,23
6,36
7,13
8,21
9,19
Valor,Contagem
0,53
4,573
5,16
7,28
8,127
Valor,Contagem
1,9
2,2
5,781
8,1
9,4
Valor,Contagem
2,781
4,2
8,15
Valor,Contagem
2,4
5,26
6,6
7,750
8,4
9,8
Valor,Contagem
0,589
3,173
6,36
Valor,Contagem
0,84
2,1
3,701
4,8
7,3
Valor,Contagem
2,682
4,4
5,1
6,28
8,84
Valor,Contagem
1,7
3,716
4,16
8,60
Valor,Contagem
0,3
1,8
2,450
3,12
4,7
5,317
Valor,Contagem
0,131
2,80
4,50
5,20
7,517
Valor,Contagem
4,98
6,700
7,1
Valor,Contagem
0,284
1,3
7,3
8,336
9,173
Valor,Contagem
2,6
4,382
8,91
9,319
Valor,Contagem
0,200
1,31
7,28
8,3
9,536
Valor,Contagem
0,629
1,49
3,52
8,44
9,22
Valor,Contagem
2,111
4,13
5,673
8,1
Valor,Contagem
4,768
6,19
9,12
Valor,Contagem
0,70
2,164
3,22
4,247
6,85
7,208
Valor,Contagem
0,88
2,162
3,30
5,351
6,39
7,123
9,5
Valor,Contagem
2,10
4,56
5,4
6,149
7,475
8,16
9,87
Valor,Contagem
5,16
6,676
7,107
Valor,Contagem
0,14
2,108
6,663
7,14
Valor,Contagem
0,62
1,540
3,5
5,184
6,8
Valor,Contagem
1,9
3,176
6,610
8,3
Valor,Contagem
1,96
2,4
3,1
4,124
5,329
6,12
9,232
Valor,Contagem
0,462
2,337
Valor,Contagem
0,32
1,30
5,728
8,7
Valor,Contagem
0,65
1,5
6,414
8,297
9,16
Valor,Contagem
0,250
3,284
4,239
5,10
8,15
Valor,Contagem
3,4
5,705
6,88
Valor,Contagem
1,35
3,69
5,16
6,354
9,324
Valor,Contagem
0,396
1,368
2,15
8,19
Valor,Contagem
0,50
2,19
7,16
8,714
Valor,Contagem
3,133
6,120
7,32
8,514
Valor,Contagem
0,625
2,44
5,72
6,2
8,12
9,43
Valor,Contagem
0,54
2,124
3,19
4,481
5,108
7,12
Valor,Contagem
1,133
3,18
4,270
5,332
7,44
Valor,Contagem
0,12
1,568
2,193
3,13
6,4
7,7
Valor,Contagem
0,68
1,9
3,40
5,72
6,301
7,263
8,43
Valor,Contagem
0,8
1,540
2,8
4,241
Valor,Contagem
0,229
1,402
2,113
3,3
5,50
Valor,Contagem
0,40
1,45
2,161
3,476
4,42
6,1
8,32
Valor,Contagem
2,67
5,268
7,43
8,401
9,18
Valor,Contagem
5,137
6,436
8,225
Valor,Contagem
0,34
1,433
2,4
3,3
5,97
6,221
9,4
Valor,Contagem
1,37
2,8
6,15
7,714
8,3
9,20
Valor,Contagem
0,180
1,334
3,3
4,50
5,5
8,143
9,82
Valor,Contagem
0,107
2,692
Valor,Contagem
1,9
7,20
9,769
Valor,Contagem
0,220
4,564
5,8
7,2
8,4
Valor,Contagem
1,214
2,192
6,334
7,37
9,20
Valor,Contagem
2,208
4,561
6,22
7,3
8,4
Valor,Contagem
0,15
1,56
2,209
3,11
4,343
5,68
6,83
7,12
Valor,Contagem
3,20
5,6
7,772
Valor,Contagem
0,50
3,624
4,88
7,32
9,3
Valor,Contagem
1,2
3,572
4,136
5,25
6,16
8,46
Valor,Contagem
0,5
1,764
5,19
6,10
Valor,Contagem
0,634
4,10
6,146
9,8
Valor,Contagem
0,2
1,3
4,33
7,7
8,692
9,60
Valor,Contagem
1,405
2,294
5,4
6,1
7,93
Valor,Contagem
2,1
3,11
4,595
5,8
7,184
Valor,Contagem
1,9
2,2
3,140
5,39
7,3
8,581
9,24
Valor,Contagem
1,9
2,776
6,6
7,5
8,1
Valor,Contagem
0,40
2,542
4,42
5,7
8,164
9,4
Valor,Contagem
1,344
3,433
4,20
Valor,Contagem
0,100
1,143
2,16
3,2
4,356
5,1
6,180
Valor,Contagem
3,142
7,428
9,228
Valor,Contagem
1,182
2,516
4,32
8,15
9,53
Valor,Contagem
0,632
1,42
2,19
3,88
5,2
6,12
8,2
Valor,Contagem
0,384
5,3
9,412
Valor,Contagem
1,6
5,792
Valor,Contagem
0,192
2,170
6,1
7,379
8,55
Valor,Contagem
3,700
4,91
9,8
Valor,Contagem
0,54
5,677
8,68
Valor,Contagem
0,3
3,187
4,266
6,277
7,60
9,3
Valor,Contagem
0,116
4,474
5,194
9,14
Valor,Contagem
0,1
1,30
3,760
4,1
6,5
Valor,Contagem
0,690
1,5
4,13
5,62
9,26
Valor,Contagem
0,58
1,1
3,717
6,22
Valor,Contagem
1,355
3,100
4,8
8,13
9,320
Valor,Contagem
0,340
1,10
2,132
7,316
Valor,Contagem
2,81
3,21
4,51
6,44
8,601
Valor,Contagem
0,12
1,1
3,24
4,31
5,664
7,17
8,46
Valor,Contagem
0,355
2,5
3,224
4,205
6,8
