Valor,Contagem
5,56
6,23
7,6
8,240
9,62
Valor,Contagem
0,11
1,6
2,19
3,16
5,514
6,195
7,11
8,8
9,16
Valor,Contagem
0,96
1,7
3,222
4,27
5,196
7,135
8,106
9,7
Valor,Contagem
0,8
1,224
2,21
3,200
4,54
5,212
6,34
7,19
9,24
Valor,Contagem
0,88
2,46
3,159
4,191
6,16
7,249
8,4
9,44
Valor,Contagem
0,8
1,265
2,36
4,59
5,32
6,66
7,13
8,312
9,6
Valor,Contagem
0,19
2,134
3,44
4,160
5,8
6,254
7,144
9,33
Valor,Contagem
0,383
1,40
2,7
3,50
4,30
5,49
6,27
7,108
8,76
9,27
Valor,Contagem
0,9
2,371
4,7
5,14
6,47
7,60
8,117
9,171
Valor,Contagem
0,35
1,22
2,305
3,16
4,35
5,42
6,2
7,101
8,193
9,45
Valor,Contagem
0,36
2,102
3,7
4,137
5,228
6,16
7,13
8,77
9,180
Valor,Contagem
0,24
1,4
2,60
3,68
4,47
6,6
7,192
8,48
9,345
Valor,Contagem
0,7
1,10
2,9
3,43
4,62
6,413
7,54
8,193
9,4
Valor,Contagem
0,56
1,52
2,462
3,53
4,26
7,92
8,52
9,3
Valor,Contagem
0,33
1,46
2,32
3,4
5,194
6,146
7,301
8,17
9,22
Valor,Contagem
0,161
1,4
2,22
3,52
4,14
5,58
6,132
7,174
8,56
9,123
Valor,Contagem
0,8
1,9
2,120
3,88
4,85
6,66
7,380
8,31
9,9
Valor,Contagem
1,80
2,15
3,2
4,96
5,34
6,153
7,43
8,342
9,32
Valor,Contagem
0,358
1,41
2,81
4,140
5,3
6,13
7,83
8,77
Valor,Contagem
0,159
1,168
2,20
4,13
5,62
6,104
7,134
8,16
9,120
Valor,Contagem
0,12
1,382
2,12
3,10
4,46
5,92
6,68
7,52
8,110
9,12
Valor,Contagem
1,1
2,32
3,90
4,32
5,96
6,61
7,355
8,15
9,114
Valor,Contagem
0,44
1,25
2,2
3,2
4,321
5,32
6,140
7,40
8,10
9,180
Valor,Contagem
0,233
1,20
2,216
3,90
4,3
5,3
6,1
7,8
8,222
Valor,Contagem
0,42
1,8
2,4
3,95
4,4
5,74
6,233
7,296
8,19
9,20
Valor,Contagem
1,22
2,92
3,122
4,9
5,133
6,67
7,50
8,25
9,276
Valor,Contagem
0,3
1,124
2,40
3,43
4,1
5,256
6,76
7,73
8,156
9,24
Valor,Contagem
0,21
1,61
2,135
3,41
4,18
5,23
6,380
7,3
8,114
Valor,Contagem
0,276
1,239
3,12
4,61
5,97
6,7
7,21
8,75
9,8
Valor,Contagem
0,42
1,244
2,55
3,18
4,120
5,9
6,274
7,20
8,12
9,2
Valor,Contagem
0,23
1,188
2,117
3,23
4,120
5,266
6,8
8,2
9,49
Valor,Contagem
0,5
1,187
2,14
3,263
4,172
5,1
6,68
7,28
8,16
9,42
Valor,Contagem
0,32
1,290
2,17
3,60
4,116
5,14
6,68
7,69
8,39
9,89
Valor,Contagem
0,23
1,5
2,3
3,515
4,84
5,5
6,12
7,16
8,129
9,4
Valor,Contagem
1,3
2,574
3,36
4,38
6,70
7,4
8,70
9,1
Valor,Contagem
0,312
1,2
2,33
3,7
4,62
5,108
6,48
7,1
8,21
9,203
Valor,Contagem
0,8
1,17
2,85
4,201
5,74
6,56
7,18
8,306
9,31
Valor,Contagem
0,43
1,2
2,88
3,95
4,312
6,35
7,40
8,169
9,13
Valor,Contagem
0,58
1,40
3,24
4,126
5,18
6,15
7,297
8,112
9,106
Valor,Contagem
0,25
1,54
2,172
3,53
4,40
5,4
7,362
8,74
9,12
Valor,Contagem
0,88
1,69
3,1
4,96
5,219
6,29
7,120
8,79
9,95
Valor,Contagem
0,102
1,317
3,68
4,30
5,13
6,15
7,139
8,88
9,23
Valor,Contagem
0,120
1,160
2,86
3,143
5,12
6,119
9,157
Valor,Contagem
1,30
2,198
3,438
4,36
5,23
8,25
9,46
Valor,Contagem
0,55
3,149
4,228
6,235
7,9
8,9
9,112
Valor,Contagem
0,1
1,48
2,14
3,105
4,19
5,36
6,11
7,149
8,412
Valor,Contagem
0,143
1,109
2,43
3,30
4,54
5,122
6,4
7,104
8,103
9,84
Valor,Contagem
0,40
1,17
2,228
3,52
4,72
5,32
7,47
8,220
9,90
Valor,Contagem
0,55
1,62
3,37
4,148
5,100
6,6
7,135
8,157
9,96
Valor,Contagem
0,13
1,50
2,68
3,4
4,256
6,121
7,251
8,4
9,28
Valor,Contagem
0,171
1,16
2,56
3,12
4,74
5,198
6,47
7,25
8,181
9,16
Valor,Contagem
0,31
1,14
2,157
3,34
4,17
5,4
6,421
7,3
8,109
9,5
Valor,Contagem
0,23
1,340
2,55
4,1
5,1
6,186
7,107
8,12
9,72
Valor,Contagem
0,25
1,136
2,76
3,300
4,49
6,152
7,8
8,48
Valor,Contagem
0,34
1,375
2,102
3,121
4,33
5,1
6,49
7,22
8,58
Valor,Contagem
1,108
2,61
3,1
4,291
5,161
6,16
8,2
9,156
Valor,Contagem
1,108
3,87
4,274
5,49
6,144
7,46
8,32
9,56
Valor,Contagem
0,249
1,11
2,32
3,45
4,82
5,33
6,270
7,62
8,2
9,9
Valor,Contagem
0,256
1,28
2,10
3,68
4,28
5,44
6,43
7,18
8,116
9,184
Valor,Contagem
1,1
2,12
3,112
4,20
5,81
6,4
7,321
8,141
9,103
Valor,Contagem
2,7
3,6
4,227
5,90
6,9
7,165
8,35
9,257
Valor,Contagem
0,259
1,1
2,9
3,101
4,4
5,101
6,149
7,139
8,23
9,9
Valor,Contagem
0,4
1,17
2,359
3,31
4,22
5,2
6,260
7,16
8,41
9,44
Valor,Contagem
0,2
1,8
2,18
3,32
4,172
5,36
7,37
8,111
9,380
Valor,Contagem
0,160
2,1
3,87
4,104
5,96
6,208
7,65
8,68
9,8
Valor,Contagem
0,324
1,2
2,22
5,72
6,71
7,72
8,114
9,120
Valor,Contagem
0,25
1,8
2,250
3,30
4,12
5,101
6,37
7,264
8,39
9,30
Valor,Contagem
0,76
2,50
3,31
4,108
6,211
7,240
8,70
9,12
Valor,Contagem
0,70
1,259
2,8
3,140
4,28
5,138
6,10
7,4
8,111
9,28
Valor,Contagem
0,139
1,13
2,151
3,290
4,20
6,12
7,26
8,112
9,33
Valor,Contagem
0,16
1,38
2,24
3,64
4,58
5,431
6,19
7,47
8,89
9,11
Valor,Contagem
0,102
1,132
2,7
3,231
4,7
5,22
6,102
7,107
8,81
9,6
Valor,Contagem
0,140
1,168
2,128
3,120
4,92
5,54
6,80
7,1
8,16
Valor,Contagem
0,28
1,148
2,102
3,26
4,13
5,101
6,288
7,76
8,7
9,5
Valor,Contagem
0,52
1,318
2,328
3,1
4,18
6,3
8,59
9,18
Valor,Contagem
0,93
1,20
2,15
3,191
4,40
5,286
7,97
8,45
9,9
Valor,Contagem
0,58
1,120
2,4
3,44
4,22
5,16
6,350
8,93
9,88
Valor,Contagem
0,2
1,224
2,40
3,43
4,86
5,229
6,51
7,75
8,4
9,43
Valor,Contagem
0,4
1,40
2,8
3,79
4,4
5,32
6,238
7,131
8,14
9,246
Valor,Contagem
0,15
1,44
2,151
4,14
5,8
6,128
7,33
8,158
9,245
Valor,Contagem
0,37
1,72
2,81
3,237
4,62
5,188
6,102
7,16
8,1
Valor,Contagem
0,123
1,36
2,8
3,280
4,1
5,4
6,20
7,89
8,47
9,188
Valor,Contagem
0,5
1,20
2,153
3,34
4,11
5,28
7,184
8,316
9,45
Valor,Contagem
0,1
1,1
2,1
3,118
5,70
6,240
7,138
8,200
9,26
Valor,Contagem
0,4
1,223
2,53
3,153
4,119
5,24
6,2
7,5
8,159
9,53
Valor,Contagem
1,2
2,23
3,248
4,6
5,77
6,23
7,21
8,301
9,95
Valor,Contagem
0,25
3,98
4,102
5,4
6,63
7,299
8,105
9,100
Valor,Contagem
0,17
1,277
2,12
3,91
4,4
5,16
6,12
7,118
8,184
9,65
Valor,Contagem
0,113
1,35
2,151
3,148
4,195
5,66
6,3
8,70
9,16
Valor,Contagem
0,18
1,4
3,2
4,376
6,299
7,2
8,56
9,39
Valor,Contagem
0,329
1,29
4,16
5,42
6,248
7,10
8,27
9,95
Valor,Contagem
0,148
1,245
2,3
3,2
4,179
5,9
6,65
7,1
9,144
Valor,Contagem
0,5
1,5
2,36
3,192
4,240
5,2
6,267
7,12
8,16
9,20
Valor,Contagem
0,18
1,1
2,46
3,7
4,28
5,35
6,407
7,239
8,15
Valor,Contagem
0,2
2,142
3,104
4,4
5,18
6,121
7,216
8,40
9,149
Valor,Contagem
0,147
1,8
2,96
3,12
4,57
6,448
7,9
8,7
9,11
Valor,Contagem
0,201
1,3
2,3
3,327
4,56
5,56
7,37
8,26
9,88
Valor,Contagem
0,16
1,270
2,92
3,43
4,46
5,159
6,1
8,168
9,1
Valor,Contagem
0,3
1,1
2,476
3,23
4,87
5,172
6,20
8,5
9,10
Valor,Contagem
0,161
1,29
2,94
3,32
4,12
5,2
6,16
7,132
8,278
9,39
Valor,Contagem
0,124
2,21
3,31
4,103
5,378
6,92
7,47
Valor,Contagem
0,12
1,2
2,8
3,10
4,4
5,2
7,467
8,291
Valor,Contagem
0,10
1,58
2,1
3,121
4,94
6,223
7,122
8,23
9,144
Valor,Contagem
0,96
2,8
3,1
4,1
5,182
6,63
7,2
8,443
Valor,Contagem
0,76
1,3
2,1
3,390
4,33
5,88
6,23
7,150
8,29
9,3
Valor,Contagem
0,28
1,59
2,39
3,94
4,156
5,137
6,92
7,69
8,82
9,40
Valor,Contagem
0,38
2,268
3,12
4,112
5,115
6,5
7,200
9,47
Valor,Contagem
0,64
1,144
2,1
3,6
4,48
5,375
6,9
7,136
8,8
9,4
Valor,Contagem
0,303
1,4
2,27
3,45
4,39
5,16
6,159
7,47
8,156
9,1
Valor,Contagem
0,23
1,174
2,6
3,6
4,106
5,155
6,6
7,320
Valor,Contagem
2,254
3,11
4,86
5,10
6,335
7,1
8,99
Valor,Contagem
0,5
1,30
3,4
4,302
6,98
7,14
8,37
9,306
Valor,Contagem
1,221
3,53
4,260
5,140
6,12
7,3
8,93
9,14
Valor,Contagem
0,136
1,12
2,8
3,82
4,224
5,55
7,61
8,168
9,50
Valor,Contagem
0,152
1,20
2,182
3,12
4,16
5,188
6,171
8,50
9,5
Valor,Contagem
0,2
2,71
3,281
4,124
5,14
6,6
7,100
8,187
9,11
Valor,Contagem
0,67
1,255
2,5
3,76
4,4
5,141
6,42
7,130
9,76
Valor,Contagem
0,264
1,133
2,48
3,8
5,32
6,81
7,11
8,176
9,42
Valor,Contagem
0,11
1,4
2,392
4,80
6,301
7,2
8,4
9,2
Valor,Contagem
0,1
1,18
2,10
3,176
4,124
5,123
6,66
7,2
8,138
9,137
Valor,Contagem
0,8
1,72
2,50
3,168
4,181
5,107
6,4
7,104
9,102
Valor,Contagem
0,16
2,100
4,271
5,84
7,50
8,67
9,209
Valor,Contagem
0,2
1,1
3,57
4,56
5,202
6,154
7,320
8,2
Valor,Contagem
0,93
1,13
2,67
3,63
4,2
5,216
6,40
7,160
8,32
9,110
Valor,Contagem
0,4
1,223
3,200
4,86
5,172
6,11
7,21
8,57
9,22
Valor,Contagem
0,165
1,39
2,6
3,230
4,61
5,90
6,196
7,8
9,1
Valor,Contagem
0,30
1,26
2,137
3,107
5,188
6,121
7,14
8,101
9,72
Valor,Contagem
1,26
2,35
3,270
4,311
5,55
6,9
7,7
8,47
9,36
Valor,Contagem
0,56
1,137
2,109
3,37
4,32
5,16
6,6
7,7
8,360
9,36
Valor,Contagem
0,66
1,13
2,31
3,60
4,80
5,244
6,205
7,22
8,32
9,43
Valor,Contagem
1,2
2,68
3,277
5,5
6,421
8,17
9,5
Valor,Contagem
0,68
1,12
2,90
3,3
4,4
5,101
6,260
7,77
8,31
9,150
Valor,Contagem
0,142
1,11
2,64
3,27
4,53
5,193
6,72
7,212
8,10
9,12
Valor,Contagem
0,167
1,19
2,7
3,30
4,41
5,91
6,2
7,8
8,280
9,152
Valor,Contagem
0,331
1,6
2,80
3,36
4,72
5,209
6,9
7,21
8,12
9,19
Valor,Contagem
0,6
1,88
2,146
4,37
5,78
6,167
7,52
8,122
9,100
Valor,Contagem
0,1
2,157
3,2
4,48
6,529
7,12
8,27
9,19
Valor,Contagem
0,235
1,18
2,73
5,39
6,103
7,267
8,25
9,37
Valor,Contagem
0,17
1,287
3,20
4,12
5,417
6,12
7,3
8,27
Valor,Contagem
0,3
1,76
3,57
4,27
5,5
6,591
7,33
8,2
9,2
Valor,Contagem
0,28
1,4
2,68
5,389
6,39
7,150
8,84
9,34
Valor,Contagem
0,56
1,22
2,52
3,111
4,118
5,117
7,11
8,48
9,261
Valor,Contagem
0,4
1,115
2,24
3,98
5,22
6,1
7,145
8,296
9,91
Valor,Contagem
1,280
2,59
4,43
5,5
6,49
7,262
8,61
9,37
Valor,Contagem
0,154
1,252
2,92
3,24
4,10
5,52
6,105
8,106
9,2
Valor,Contagem
0,59
1,66
2,200
4,23
5,250
6,10
7,5
8,16
9,168
Valor,Contagem
0,32
1,5
2,4
3,3
4,7
5,212
7,6
8,474
9,54
Valor,Contagem
0,44
1,48
2,92
3,245
4,115
6,16
7,25
8,204
9,6
Valor,Contagem
0,398
1,48
2,98
3,16
4,20
5,1
7,57
8,63
9,94
Valor,Contagem
0,228
1,123
2,169
3,12
4,3
5,8
6,163
7,35
8,56
Valor,Contagem
1,22
2,204
3,123
4,118
5,23
6,2
7,170
8,130
9,4
Valor,Contagem
0,28
1,43
2,167
4,20
5,43
6,63
7,200
8,61
9,172
Valor,Contagem
0,102
1,284
2,59
3,84
4,124
5,52
6,8
7,48
8,4
9,31
Valor,Contagem
0,116
1,16
2,137
3,9
4,9
5,97
6,58
7,232
8,94
9,27
Valor,Contagem
0,54
2,97
3,10
4,259
5,39
6,113
7,130
8,5
9,89
Valor,Contagem
0,16
1,39
2,17
3,351
5,150
6,77
7,32
8,55
9,60
Valor,Contagem
0,188
1,1
2,48
3,1
4,27
5,26
6,491
7,13
8,1
Valor,Contagem
0,184
1,64
2,49
3,177
4,57
5,155
6,20
7,49
8,32
9,8
Valor,Contagem
0,17
1,16
2,185
3,172
4,3
5,3
6,37
7,32
8,194
9,137
Valor,Contagem
0,146
1,5
2,16
4,35
5,153
6,284
7,1
8,12
9,144
Valor,Contagem
0,129
1,89
2,287
3,230
4,4
6,48
8,2
9,8
Valor,Contagem
0,5
1,73
2,104
3,36
4,40
6,60
7,175
8,192
9,111
Valor,Contagem
1,40
2,399
3,64
4,67
5,3
6,41
7,95
8,74
9,13
Valor,Contagem
0,4
1,104
2,18
3,85
4,76
5,290
6,62
8,30
9,127
Valor,Contagem
0,6
1,161
2,94
4,45
5,34
6,333
7,105
8,16
9,1
Valor,Contagem
0,45
1,216
2,21
3,136
4,24
5,25
6,20
7,17
8,4
9,287
Valor,Contagem
0,10
1,48
3,2
4,139
5,200
6,47
7,68
8,283
Valor,Contagem
1,19
2,116
3,100
4,154
5,34
6,108
7,249
8,17
Valor,Contagem
0,95
1,225
2,37
3,40
4,93
5,73
6,85
7,118
8,24
9,5
Valor,Contagem
0,56
1,13
2,12
3,420
4,235
5,4
7,36
8,17
9,3
Valor,Contagem
0,80
1,86
2,23
3,11
4,12
6,183
7,74
8,328
9,1
Valor,Contagem
0,25
1,21
2,94
3,4
4,41
5,25
6,87
7,4
8,476
9,18
Valor,Contagem
0,19
1,57
2,14
3,16
4,196
5,10
6,159
7,270
9,54
Valor,Contagem
0,229
2,80
3,118
4,9
5,22
6,97
7,140
8,3
9,98
Valor,Contagem
0,103
2,33
3,14
4,4
5,4
6,309
7,307
9,21
Valor,Contagem
1,45
2,132
3,248
4,124
5,74
6,3
7,133
8,31
9,5
Valor,Contagem
1,9
2,185
4,324
5,47
6,1
7,5
8,141
9,84
Valor,Contagem
0,192
1,248
2,12
3,4
4,236
5,4
6,56
7,5
8,1
9,37
Valor,Contagem
0,144
1,195
2,5
3,32
4,54
5,8
6,182
7,84
8,49
9,44
Valor,Contagem
0,87
2,89
3,36
4,118
5,177
6,70
7,77
8,23
9,120
Valor,Contagem
0,76
1,17
3,68
5,268
6,20
7,4
8,107
9,236
Valor,Contagem
0,36
1,10
2,234
3,132
4,136
5,15
6,32
7,121
8,1
9,79
Valor,Contagem
1,422
3,4
4,8
5,20
6,40
7,197
8,30
9,76
Valor,Contagem
0,119
1,78
2,190
3,4
4,174
5,75
6,16
7,56
8,16
9,69
Valor,Contagem
0,85
1,22
2,4
4,450
5,1
6,49
7,2
8,4
9,179
Valor,Contagem
0,116
1,190
4,6
5,4
6,59
7,275
8,131
9,17
Valor,Contagem
0,197
1,118
2,48
3,11
4,89
5,25
6,36
7,112
8,48
9,111
Valor,Contagem
0,83
1,10
2,64
3,93
4,269
5,3
6,8
7,46
8,107
9,112
Valor,Contagem
0,120
2,4
3,47
5,16
6,60
7,502
8,28
9,20
Valor,Contagem
0,260
1,18
2,100
3,113
4,88
5,102
6,64
7,23
8,16
9,12
Valor,Contagem
0,235
2,163
3,49
4,226
5,20
6,28
8,16
9,60
Valor,Contagem
0,1
1,53
2,3
3,244
4,124
5,25
6,83
7,83
8,136
9,44
Valor,Contagem
0,464
1,50
2,28
3,5
4,12
5,10
7,96
8,132
Valor,Contagem
0,16
1,37
2,186
3,52
4,297
6,46
7,9
8,148
9,4
Valor,Contagem
0,3
1,3
2,2
3,140
4,228
5,90
6,183
7,1
8,80
9,66
Valor,Contagem
0,175
1,8
2,174
3,28
4,267
5,8
6,41
7,8
8,88
9,1
Valor,Contagem
0,16
1,133
2,19
3,311
4,2
5,157
6,17
7,28
8,96
9,16
Valor,Contagem
0,54
1,20
2,44
4,224
5,30
6,224
7,17
8,140
9,44
Valor,Contagem
0,319
1,39
2,5
3,87
4,161
5,52
6,28
7,45
8,44
9,16
Valor,Contagem
0,395
1,2
2,64
3,40
4,3
5,88
6,46
7,22
8,38
9,99
Valor,Contagem
0,66
1,155
2,92
3,8
4,370
5,8
7,4
8,90
9,2
Valor,Contagem
0,164
1,8
2,8
3,59
4,42
5,108
6,133
7,20
8,193
9,60
Valor,Contagem
0,7
2,4
3,43
4,162
5,77
6,14
7,145
8,332
9,11
Valor,Contagem
0,19
1,12
2,8
3,25
4,13
5,4
6,477
7,213
8,22
9,1
Valor,Contagem
0,9
1,355
2,24
3,14
4,160
5,5
6,65
7,96
8,11
9,56
Valor,Contagem
0,17
1,68
2,6
3,48
4,59
5,62
7,280
8,60
9,196
Valor,Contagem
0,25
1,34
2,70
3,7
4,13
5,36
6,510
7,22
8,10
9,69
Valor,Contagem
0,59
1,65
2,178
3,36
4,136
5,66
8,252
9,4
Valor,Contagem
0,72
1,8
2,64
3,267
4,278
5,15
7,3
8,10
9,80
Valor,Contagem
0,8
2,146
3,268
4,137
5,10
6,128
7,68
8,24
9,5
Valor,Contagem
0,488
1,52
2,11
3,1
4,147
5,4
6,24
7,46
8,11
9,12
Valor,Contagem
0,11
1,136
2,51
3,38
4,4
5,12
6,310
8,208
9,26
Valor,Contagem
0,6
1,178
3,161
4,23
6,1
7,7
8,413
9,8
Valor,Contagem
0,9
1,154
2,19
3,104
4,1
6,24
7,74
8,4
9,408
Valor,Contagem
0,323
1,1
2,23
3,8
4,75
5,33
6,26
7,79
8,13
9,215
Valor,Contagem
0,392
1,35
2,92
3,4
4,28
5,95
6,13
7,56
8,31
9,49
Valor,Contagem
0,24
1,93
2,270
3,64
4,60
5,101
6,104
7,70
8,4
9,5
Valor,Contagem
0,43
1,160
2,87
3,89
4,29
5,105
6,167
7,110
8,6
Valor,Contagem
