Valor,Contagem
8,124
9,103
Valor,Contagem
0,92
1,67
2,32
3,118
4,36
5,133
6,45
7,72
8,48
9,151
Valor,Contagem
0,51
1,64
2,136
3,64
4,37
5,47
6,82
7,110
8,34
9,170
Valor,Contagem
0,52
1,116
2,28
3,153
4,98
5,42
6,40
7,55
8,104
9,108
Valor,Contagem
0,44
1,72
2,64
3,159
4,157
5,72
6,37
7,25
8,57
9,109
Valor,Contagem
0,88
1,90
2,54
3,73
4,127
5,49
6,104
7,80
8,74
9,57
Valor,Contagem
0,130
1,48
2,30
3,72
4,70
5,132
6,70
7,43
8,108
9,93
Valor,Contagem
0,56
1,94
2,51
3,48
4,96
5,70
6,94
7,106
8,40
9,141
Valor,Contagem
0,152
1,58
2,93
3,90
4,57
5,80
6,30
7,71
8,108
9,56
Valor,Contagem
0,97
1,111
2,31
3,56
4,55
5,131
6,48
7,55
8,132
9,80
Valor,Contagem
0,111
1,46
2,79
3,88
4,59
5,116
6,104
7,86
8,72
9,35
Valor,Contagem
0,52
1,94
2,34
3,68
4,48
5,56
6,163
7,91
8,52
9,139
Valor,Contagem
0,85
1,82
2,117
3,126
4,67
5,31
6,44
7,53
8,99
9,92
Valor,Contagem
0,69
1,70
2,113
3,106
4,33
5,87
6,84
7,61
8,99
9,74
Valor,Contagem
0,153
1,144
2,36
3,78
4,108
5,25
6,32
7,16
8,137
9,66
Valor,Contagem
0,101
1,128
2,45
3,87
4,130
5,32
6,56
7,40
8,82
9,95
Valor,Contagem
0,29
1,52
2,135
3,68
4,66
5,92
6,72
7,88
8,66
9,127
Valor,Contagem
0,54
1,119
2,110
3,99
4,115
5,73
6,52
7,48
8,65
9,62
Valor,Contagem
0,60
1,95
2,54
3,90
4,61
5,36
6,171
7,111
8,60
9,59
Valor,Contagem
0,77
1,125
2,76
3,128
4,44
5,76
6,58
7,90
8,96
9,27
Valor,Contagem
0,84
1,90
2,108
3,122
4,48
5,86
6,113
7,43
8,59
9,44
Valor,Contagem
0,54
1,80
2,77
3,141
4,42
5,52
6,119
7,68
8,74
9,89
Valor,Contagem
0,70
1,21
2,49
3,168
4,36
5,77
6,66
7,115
8,142
9,52
Valor,Contagem
0,52
1,88
2,60
3,84
4,72
5,74
6,85
7,133
8,78
9,70
Valor,Contagem
0,69
1,77
2,50
3,137
4,52
5,127
6,24
7,65
8,43
9,151
Valor,Contagem
0,84
1,34
2,142
3,72
4,75
5,103
6,92
7,102
8,39
9,54
Valor,Contagem
0,97
1,48
2,84
3,104
4,107
5,131
6,57
7,52
8,27
9,89
Valor,Contagem
0,134
1,49
2,47
3,27
4,96
5,78
6,58
7,149
8,28
9,131
Valor,Contagem
0,95
1,117
2,68
3,108
4,32
5,84
6,33
7,58
8,153
9,48
Valor,Contagem
0,70
1,92
2,136
3,64
4,36
5,28
6,113
7,100
8,56
9,101
Valor,Contagem
0,69
1,72
2,44
3,109
4,116
5,128
6,73
7,57
8,64
9,63
Valor,Contagem
0,59
1,55
2,66
3,127
4,78
5,93
6,106
7,56
8,68
9,88
Valor,Contagem
0,90
1,39
2,40
3,59
4,104
5,46
6,252
7,65
8,64
9,36
Valor,Contagem
0,133
1,98
2,54
3,78
4,116
5,63
6,79
7,28
8,54
9,94
Valor,Contagem
0,96
1,122
2,112
3,65
4,56
5,92
6,55
7,53
8,72
9,74
Valor,Contagem
0,87
1,95
2,64
3,93
4,132
5,58
6,56
7,80
8,23
9,108
Valor,Contagem
0,125
1,33
2,117
3,44
4,99
5,53
6,71
7,120
8,40
9,94
Valor,Contagem
0,66
1,122
2,74
3,74
4,126
5,68
6,98
7,75
8,58
9,36
Valor,Contagem
0,28
1,192
2,55
3,113
4,84
5,82
6,85
7,34
8,36
9,85
Valor,Contagem
0,114
1,64
2,51
3,103
4,57
5,40
6,43
7,135
8,50
9,140
Valor,Contagem
0,104
1,124
2,52
3,119
4,58
5,70
6,87
7,37
8,66
9,80
Valor,Contagem
0,44
1,138
2,52
3,73
4,155
5,40
6,52
7,91
8,90
9,62
Valor,Contagem
0,80
1,69
2,64
3,93
4,82
5,57
6,71
7,100
8,62
9,118
Valor,Contagem
0,55
1,123
2,88
3,44
4,104
5,94
6,66
7,108
8,84
9,29
Valor,Contagem
0,48
1,78
2,49
3,122
4,57
5,72
6,50
7,65
8,92
9,163
Valor,Contagem
0,36
1,65
2,64
3,107
4,112
5,94
6,68
7,114
8,92
9,44
Valor,Contagem
0,34
1,84
2,93
3,63
4,81
5,83
6,204
7,51
8,73
9,30
Valor,Contagem
0,91
1,103
2,75
3,79
4,40
5,131
6,77
7,121
8,45
9,34
Valor,Contagem
0,48
1,56
2,64
3,89
4,58
5,91
6,72
7,94
8,163
9,61
Valor,Contagem
0,44
1,211
2,35
3,60
4,94
5,109
6,73
7,30
8,67
9,73
Valor,Contagem
0,98
1,53
2,61
3,176
4,65
5,68
6,60
7,97
8,43
9,75
Valor,Contagem
0,24
1,89
2,88
3,108
4,126
5,110
6,52
7,76
8,44
9,79
Valor,Contagem
0,63
1,136
2,141
3,84
4,28
5,156
6,44
7,33
8,80
9,31
Valor,Contagem
0,52
1,61
2,160
3,94
4,45
5,71
6,34
7,61
8,146
9,71
Valor,Contagem
0,82
1,87
2,71
3,68
4,40
5,48
6,130
7,111
8,116
9,44
Valor,Contagem
0,37
1,180
2,68
3,65
4,47
5,24
6,16
7,99
8,118
9,142
Valor,Contagem
0,80
1,60
2,40
3,40
4,94
5,133
6,100
7,110
8,84
9,56
Valor,Contagem
0,66
1,77
2,68
3,88
4,71
5,26
6,125
7,35
8,83
9,157
Valor,Contagem
0,69
1,32
2,148
3,97
4,40
5,37
6,131
7,118
8,27
9,96
Valor,Contagem
0,138
1,28
2,104
3,108
4,36
5,83
6,60
7,60
8,105
9,74
Valor,Contagem
0,78
1,71
2,127
3,88
4,35
5,55
6,72
7,89
8,95
9,86
Valor,Contagem
0,98
1,60
2,73
3,60
4,68
5,22
6,48
7,60
8,193
9,113
Valor,Contagem
0,40
1,82
2,56
3,72
4,65
5,111
6,75
7,148
8,62
9,86
Valor,Contagem
0,68
1,120
2,173
3,51
4,39
5,47
6,100
7,56
8,96
9,45
Valor,Contagem
0,88
1,154
2,56
3,84
4,75
5,71
6,68
7,52
8,122
9,27
Valor,Contagem
0,36
1,108
2,64
3,62
4,67
5,158
6,67
7,103
8,88
9,44
Valor,Contagem
0,144
1,56
2,122
3,96
4,44
5,86
6,36
7,26
8,88
9,97
Valor,Contagem
0,28
1,81
2,55
3,128
4,60
5,138
6,128
7,93
8,28
9,57
Valor,Contagem
0,85
1,44
2,108
3,53
4,41
5,81
6,111
7,85
8,127
9,60
Valor,Contagem
0,83
1,22
2,68
3,168
4,44
5,48
6,53
7,126
8,142
9,43
Valor,Contagem
0,53
1,119
2,66
3,62
4,64
5,48
6,148
7,30
8,76
9,131
Valor,Contagem
0,42
1,66
2,70
3,103
4,93
5,168
6,20
7,75
8,48
9,111
Valor,Contagem
0,108
1,104
2,95
3,41
4,37
5,58
6,53
7,26
8,107
9,168
Valor,Contagem
0,107
1,32
2,31
3,78
4,185
5,56
6,87
7,46
8,100
9,73
Valor,Contagem
0,108
1,64
2,150
3,73
4,82
5,101
6,111
7,39
8,41
9,28
Valor,Contagem
0,48
1,112
2,49
3,88
4,65
5,72
6,112
7,56
8,48
9,144
Valor,Contagem
0,92
1,47
2,120
3,58
4,73
5,85
6,64
7,28
8,114
9,115
Valor,Contagem
0,156
1,99
2,32
3,71
4,24
5,64
6,83
7,53
8,119
9,95
Valor,Contagem
0,84
1,141
2,31
3,55
4,86
5,35
6,78
7,53
8,48
9,185
Valor,Contagem
0,102
1,30
2,100
3,99
4,63
5,47
6,117
7,115
8,73
9,50
Valor,Contagem
0,73
1,119
2,111
3,81
4,51
5,92
6,43
7,45
8,62
9,120
Valor,Contagem
0,136
1,108
2,67
3,66
4,73
5,65
6,65
7,48
8,91
9,76
Valor,Contagem
0,49
1,107
2,101
3,91
4,28
5,100
6,51
7,41
8,50
9,177
Valor,Contagem
0,96
1,74
2,37
3,60
4,109
5,80
6,140
7,44
8,45
9,110
Valor,Contagem
0,55
1,80
2,89
3,55
4,130
5,78
6,92
7,57
8,60
9,100
Valor,Contagem
0,143
1,113
2,64
3,86
4,12
5,105
6,89
7,47
8,82
9,56
Valor,Contagem
0,52
1,22
2,52
3,70
4,152
5,50
6,72
7,60
8,131
9,135
Valor,Contagem
0,119
1,70
2,85
3,60
4,85
5,80
6,71
7,137
8,56
9,32
Valor,Contagem
0,95
1,28
2,106
3,92
4,48
5,59
6,62
7,158
8,109
9,39
Valor,Contagem
0,75
1,85
2,65
3,89
4,40
5,71
6,99
7,97
8,47
9,128
Valor,Contagem
0,69
1,68
2,62
3,66
4,101
5,125
6,57
7,116
8,73
9,58
Valor,Contagem
0,86
1,100
2,54
3,41
4,20
5,148
6,52
7,80
8,75
9,140
Valor,Contagem
0,82
1,77
2,44
3,42
4,138
5,58
6,90
7,40
8,57
9,168
Valor,Contagem
0,84
1,128
2,61
3,100
4,67
5,80
6,70
7,20
8,56
9,129
Valor,Contagem
0,64
1,46
2,84
3,132
4,64
5,22
6,147
7,110
8,73
9,53
Valor,Contagem
0,72
1,46
2,68
3,128
4,78
5,123
6,89
7,70
8,64
9,58
Valor,Contagem
0,74
1,72
2,34
3,92
4,120
5,148
6,65
7,71
8,60
9,60
Valor,Contagem
0,16
1,76
2,69
3,108
4,114
5,62
6,88
7,93
8,58
9,112
Valor,Contagem
0,60
1,117
2,141
3,51
4,85
5,57
6,112
7,106
8,35
9,32
Valor,Contagem
0,60
1,79
2,123
3,72
4,84
5,74
6,94
7,45
8,77
9,89
Valor,Contagem
0,37
1,51
2,121
3,125
4,69
5,98
6,59
7,93
8,53
9,89
Valor,Contagem
0,53
1,157
2,64
3,53
4,96
5,53
6,112
7,48
8,66
9,94
Valor,Contagem
0,48
1,43
2,117
3,76
4,109
5,87
6,138
7,57
8,29
9,92
Valor,Contagem
0,85
1,100
2,28
3,141
4,41
5,107
6,57
7,151
8,39
9,47
Valor,Contagem
0,102
1,72
2,35
3,93
4,51
5,108
6,73
7,82
8,97
9,82
Valor,Contagem
0,193
1,84
2,49
3,68
4,72
5,108
6,44
7,29
8,92
9,56
Valor,Contagem
0,72
1,97
2,96
3,48
4,117
5,104
6,41
7,98
8,92
9,30
Valor,Contagem
0,112
1,52
2,30
3,68
4,108
5,36
6,99
7,96
8,68
9,125
Valor,Contagem
0,144
1,110
2,62
3,38
4,112
5,82
6,26
7,55
8,42
9,126
Valor,Contagem
0,76
1,108
2,154
3,32
4,60
5,72
6,123
7,26
8,46
9,100
Valor,Contagem
0,50
1,68
2,113
3,129
4,100
5,75
6,33
7,104
8,70
9,54
Valor,Contagem
0,76
1,69
2,80
3,121
4,59
5,100
6,106
7,88
8,53
9,44
Valor,Contagem
0,56
1,68
2,32
3,67
4,115
5,46
6,100
7,57
8,124
9,132
Valor,Contagem
0,48
1,53
2,132
3,29
4,115
5,52
6,57
7,72
8,136
9,101
Valor,Contagem
0,118
1,50
2,24
3,86
4,84
5,88
6,81
7,104
8,75
9,88
Valor,Contagem
0,74
1,30
2,95
3,24
4,47
5,142
6,118
7,38
8,91
9,138
Valor,Contagem
0,27
1,102
2,93
3,120
4,63
5,92
6,83
7,91
8,56
9,70
Valor,Contagem
0,65
1,186
2,70
3,56
4,118
5,94
6,64
7,56
8,56
9,32
Valor,Contagem
0,102
1,52
2,113
3,69
4,104
5,57
6,100
7,64
8,40
9,95
Valor,Contagem
0,108
1,56
2,42
3,49
4,90
5,76
6,103
7,57
8,176
9,38
Valor,Contagem
0,65
1,96
2,85
3,80
4,95
5,56
6,92
7,78
8,71
9,79
Valor,Contagem
0,112
1,116
2,99
3,70
4,68
5,70
6,18
7,96
8,72
9,76
Valor,Contagem
0,171
1,46
2,40
3,40
4,41
5,33
6,156
7,190
8,64
9,14
Valor,Contagem
0,81
1,48
2,53
3,55
4,144
5,72
6,41
7,145
8,60
9,97
Valor,Contagem
0,84
1,82
2,97
3,91
4,119
5,126
6,32
7,67
8,55
9,43
Valor,Contagem
0,61
1,68
2,46
3,138
4,82
5,54
6,102
7,49
8,67
9,129
Valor,Contagem
0,238
1,80
2,81
3,38
4,96
5,66
6,12
7,93
8,31
9,61
Valor,Contagem
0,146
1,96
2,44
3,32
4,60
5,37
6,105
7,24
8,138
9,113
Valor,Contagem
0,49
1,124
2,162
3,61
4,70
5,71
6,72
7,43
8,82
9,62
Valor,Contagem
0,72
1,172
2,90
3,48
4,84
5,49
6,87
7,78
8,80
9,36
Valor,Contagem
0,76
1,96
2,85
3,75
4,141
5,26
6,67
7,95
8,120
9,16
Valor,Contagem
0,92
1,120
2,44
3,86
4,126
5,71
6,68
7,72
8,60
9,58
Valor,Contagem
0,53
1,24
2,70
3,93
4,33
5,45
6,253
7,36
8,72
9,116
Valor,Contagem
0,57
1,43
2,98
3,195
4,108
5,40
6,46
7,34
8,84
9,92
Valor,Contagem
0,66
1,84
2,76
3,99
4,111
5,84
6,69
7,136
8,39
9,33
Valor,Contagem
0,59
1,28
2,58
3,55
4,157
5,64
6,136
7,143
8,63
9,33
Valor,Contagem
0,59
1,104
2,64
3,78
4,107
5,119
6,74
7,30
8,22
9,139
Valor,Contagem
0,100
1,42
2,93
3,72
4,115
5,52
6,146
7,60
8,93
9,23
Valor,Contagem
0,98
1,66
2,85
3,57
4,161
5,72
6,40
7,28
8,76
9,112
Valor,Contagem
0,69
1,64
2,96
3,76
4,52
5,94
6,78
7,96
8,75
9,96
Valor,Contagem
0,76
1,26
2,169
3,61
4,112
5,63
6,41
7,52
8,110
9,84
Valor,Contagem
0,44
1,102
2,67
3,84
4,72
5,100
6,117
7,71
8,66
9,74
Valor,Contagem
0,123
1,32
2,67
3,175
4,44
5,48
6,52
7,75
8,98
9,84
Valor,Contagem
0,107
1,69
2,141
3,42
4,33
5,79
6,140
7,60
8,20
9,104
Valor,Contagem
0,60
1,35
2,87
3,133
4,60
5,51
6,81
7,124
8,62
9,104
Valor,Contagem
0,102
1,112
2,100
3,96
4,76
5,69
6,36
7,74
8,78
9,53
Valor,Contagem
0,79
1,84
2,76
3,136
4,87
5,49
6,64
7,92
8,83
9,47
Valor,Contagem
0,121
1,98
2,136
3,91
4,83
5,25
6,45
7,62
8,53
9,81
Valor,Contagem
0,133
1,51
2,72
3,79
4,120
5,109
6,46
7,58
8,83
9,45
Valor,Contagem
0,52
1,180
2,72
3,57
4,20
5,80
6,91
7,73
8,38
9,132
Valor,Contagem
0,70
1,71
2,53
3,76
4,61
5,110
6,88
7,108
8,80
9,79
Valor,Contagem
0,51
1,50
2,43
3,123
4,101
5,28
6,112
7,61
8,123
9,104
Valor,Contagem
0,116
1,59
2,87
3,80
4,59
5,100
6,102
7,47
8,120
9,27
Valor,Contagem
0,65
1,88
2,68
3,110
4,59
5,39
6,96
7,165
8,63
9,42
Valor,Contagem
0,111
1,51
2,54
3,87
4,92
5,119
6,43
7,52
8,48
9,140
Valor,Contagem
0,49
1,154
2,60
3,57
4,107
5,84
6,80
7,49
8,42
9,112
Valor,Contagem
0,60
1,49
2,28
3,60
4,104
5,115
6,64
7,154
8,98
9,64
Valor,Contagem
0,74
1,65
2,122
3,158
4,36
5,95
6,68
7,80
8,74
9,24
Valor,Contagem
0,90
1,49
2,52
3,50
4,93
5,168
6,114
7,38
8,28
9,115
Valor,Contagem
0,86
1,59
2,56
3,162
4,68
5,114
6,86
7,54
8,73
9,39
Valor,Contagem
0,167
1,90
2,89
3,33
4,115
5,48
6,63
7,76
8,15
9,101
Valor,Contagem
0,92
1,20
2,145
3,100
4,74
5,101
6,64
7,36
8,132
9,31
Valor,Contagem
0,83
1,74
2,72
3,53
4,91
5,52
6,144
7,104
8,79
9,43
Valor,Contagem
0,78
1,83
2,99
3,95
4,78
5,116
6,72
7,83
8,69
9,24
Valor,Contagem
0,54
1,89
2,84
3,32
4,132
5,79
6,64
7,62
8,100
9,100
Valor,Contagem
0,68
1,88
2,48
3,120
4,33
5,136
6,181
7,57
8,29
9,34
Valor,Contagem
0,56
1,70
2,16
3,166
4,84
5,43
6,82
7,73
8,132
9,76
Valor,Contagem
0,124
1,57
2,28
3,55
4,119
5,103
6,138
7,87
8,16
9,69
Valor,Contagem
0,112
1,94
2,43
3,64
4,79
5,48
6,68
7,142
8,67
9,79
Valor,Contagem
0,120
1,72
2,41
3,60
4,56
5,96
6,76
7,90
8,91
9,94
Valor,Contagem
0,50
1,70
2,49
3,117
4,111
5,44
6,145
7,67
8,96
9,47
Valor,Contagem
0,36
1,100
2,74
3,29
4,57
5,134
6,116
7,36
8,96
9,118
Valor,Contagem
0,53
1,88
2,61
3,73
4,59
5,68
6,141
7,100
8,113
9,40
Valor,Contagem
0,44
1,24
2,99
3,137
4,92
5,29
6,102
7,68
8,80
9,121
Valor,Contagem
0,101
1,122
2,96
3,46
4,148
5,87
6,52
7,66
8,35
9,44
Valor,Contagem
0,78
1,98
2,99
3,56
4,73
5,127
6,60
7,33
8,44
9,127
Valor,Contagem
0,51
1,47
2,75
3,65
4,92
5,113
6,72
7,45
8,136
9,100
Valor,Contagem
0,55
1,101
2,116
3,124
4,72
5,78
6,51
7,24
8,96
9,80
Valor,Contagem
0,101
1,50
2,40
3,114
4,136
5,81
6,52
7,73
8,116
9,32
Valor,Contagem
0,69
1,37
2,110
3,57
4,102
5,95
6,56
7,110
8,66
9,93
Valor,Contagem
0,85
1,72
2,36
3,128
4,73
5,75
6,52
7,96
8,51
9,128
Valor,Contagem
0,66
1,78
2,136
3,49
4,76
5,52
6,85
7,52
8,136
9,66
Valor,Contagem
0,72
1,104
2,99
3,64
4,51
5,50
6,133
7,70
8,88
9,66
Valor,Contagem
0,134
1,27
2,79
3,70
4,128
5,69
6,96
7,109
8,16
9,68
Valor,Contagem
0,85
1,100
2,38
3,96
4,84
5,83
6,136
7,34
8,84
9,56
Valor,Contagem
0,136
1,89
2,19
3,61
4,52
5,76
6,180
7,72
8,44
9,68
Valor,Contagem
0,83
1,36
2,121
3,68
4,100
5,44
6,84
7,52
8,106
9,103
Valor,Contagem
0,85
1,85
2,96
3,63
4,97
5,120
6,30
7,82
8,96
9,42
Valor,Contagem
0,93
1,109
2,61
3,35
4,92
5,47
6,91
7,56
8,140
9,73
Valor,Contagem
0,73
1,73
2,72
3,116
4,46
5,148
6,61
7,73
8,77
9,56
Valor,Contagem
0,17
1,66
2,72
3,64
4,126
5,80
6,32
7,114
8,145
9,80
Valor,Contagem
0,33
1,115
2,177
3,9
4,95
5,70
6,92
7,84
8,73
9,47
Valor,Contagem
0,48
1,119
2,87
3,80
4,43
5,41
6,64
7,132
8,71
9,112
Valor,Contagem
0,108
1,65
2,44
3,68
4,52
5,116
6,32
7,114
8,140
9,56
Valor,Contagem
0,56
1,99
2,74
3,179
4,67
5,32
6,87
7,52
8,43
9,108
Valor,Contagem
0,95
1,63
2,84
3,149
4,78
5,62
6,38
7,96
8,58
9,72
Valor,Contagem
0,86
1,88
2,64
3,104
4,118
5,65
6,60
7,61
8,51
9,99
Valor,Contagem
0,67
1,36
2,112
3,88
4,91
5,66
6,21
7,187
8,71
9,57
Valor,Contagem
0,96
1,37
2,109
3,106
4,68
5,112
6,35
7,42
8,117
9,73
Valor,Contagem
0,72
1,93
2,124
3,34
4,92
5,36
6,46
7,155
8,79
9,64
Valor,Contagem
0,45
1,41
2,152
3,52
4,74
5,62
6,79
7,72
8,88
9,130
Valor,Contagem
0,145
1,84
2,51
3,31
4,53
5,139
6,60
7,144
8,59
9,30
Valor,Contagem
0,134
1,100
2,56
3,34
4,37
5,84
6,78
7,83
8,141
9,50
Valor,Contagem
0,124
1,78
2,121
3,96
4,59
5,22
6,108
7,64
8,79
9,45
Valor,Contagem
0,74
1,118
2,57
3,130
4,89
5,47
6,32
7,106
8,56
9,88
Valor,Contagem
0,115
1,120
2,50
3,54
4,99
5,136
6,64
7,31
8,57
9,71
Valor,Contagem
0,64
1,52
2,58
3,58
4,174
5,60
6,59
7,125
8,85
9,60
Valor,Contagem
0,59
1,132
2,125
3,63
4,99
5,116
6,51
7,60
8,37
9,54
Valor,Contagem
0,104
1,60
2,69
3,21
4,63
5,116
6,160
7,48
8,88
9,68
Valor,Contagem
0,36
1,84
2,82
3,49
4,74
5,140
6,44
7,76
8,110
9,101
Valor,Contagem
0,44
1,102
2,19
3,86
4,88
5,84
6,116
7,104
8,66
9,86
Valor,Contagem
0,120
1,54
2,99
3,55
4,52
5,36
6,104
7,90
8,105
9,80
Valor,Contagem
0,44
1,67
2,119
3,16
4,82
5,113
6,128
7,52
8,35
9,140
Valor,Contagem
0,56
1,68
2,43
3,87
4,22
5,83
6,148
7,64
8,96
9,132
Valor,Contagem
0,64
1,96
2,57
3,97
4,164
5,77
6,87
7,48
8,52
9,52
Valor,Contagem
0,70
1,53
2,91
3,93
4,38
5,93
6,23
7,62
8,120
9,153
Valor,Contagem
0,78
1,37
2,58
3,84
4,98
5,42
6,126
7,119
8,76
9,77
Valor,Contagem
0,79
1,46
2,104
3,48
4,43
5,152
6,48
7,112
8,64
9,100
Valor,Contagem
0,140
1,64
2,42
3,53
4,132
5,66
6,28
7,102
8,75
9,93
Valor,Contagem
0,52
1,47
2,11
3,148
4,59
5,40
6,42
7,123
8,92
9,183
Valor,Contagem
0,49
1,53
2,141
3,35
4,131
5,71
6,32
7,60
8,116
9,108
Valor,Contagem
0,108
1,123
2,99
3,89
4,93
5,23
6,27
7,71
8,109
9,54
Valor,Contagem
0,44
1,108
2,30
3,37
4,123
5,137
6,26
7,76
8,166
9,48
Valor,Contagem
0,81
1,72
2,64
3,93
4,103
5,99
6,94
7,60
8,67
9,64
Valor,Contagem
0,72
1,164
2,64
3,149
4,41
5,38
6,120
7,30
8,43
9,75
Valor,Contagem
0,84
1,106
2,26
3,44
4,79
5,59
6,40
7,120
8,98
9,140
Valor,Contagem
0,139
1,63
2,124
3,31
4,50
5,63
6,51
7,100
8,122
9,53
Valor,Contagem
0,23
1,115
2,64
3,140
4,135
5,20
6,54
7,72
8,92
9,83
Valor,Contagem
0,56
1,118
2,110
3,124
4,23
5,76
6,84
7,58
8,86
9,61
Valor,Contagem
0,16
1,100
2,92
3,62
4,92
5,68
6,68
7,90
8,31
9,176
Valor,Contagem
0,171
1,50
2,124
3,76
4,88
5,33
6,52
7,75
8,80
9,46
Valor,Contagem
0,49
1,100
2,158
3,44
4,95
5,44
6,157
7,50
8,37
9,61
Valor,Contagem
0,71
1,82
2,129
3,59
4,60
5,39
6,89
7,74
8,88
9,105
Valor,Contagem
0,102
1,32
2,103
3,82
4,92
5,84
6,99
7,118
8,52
9,32
Valor,Contagem
0,52
1,110
2,89
3,64
4,58
5,40
6,113
7,92
8,104
9,73
Valor,Contagem
0,70
1,136
2,33
3,44
4,120
5,49
6,64
7,71
8,107
9,104
Valor,Contagem
0,33
1,64
2,43
3,74
4,107
5,104
6,48
7,75
8,138
9,111
Valor,Contagem
0,85
1,68
2,96
3,59
4,80
5,75
6,112
7,77
8,66
9,79
Valor,Contagem
0,57
1,64
2,48
3,53
4,200
5,77
6,121
7,104
8,41
9,29
Valor,Contagem
0,64
1,73
2,73
3,79
4,40
5,130
6,136
7,53
8,68
9,80
Valor,Contagem
0,12
1,73
2,146
3,106
