Valor,Contagem
3,260
4,540
Valor,Contagem
1,796
2,1
Valor,Contagem
1,83
5,65
6,120
8,270
9,260
Valor,Contagem
0,197
2,596
7,5
Valor,Contagem
0,28
1,489
3,76
5,42
9,162
Valor,Contagem
4,487
8,224
9,88
Valor,Contagem
0,456
1,112
3,62
4,1
5,8
6,5
8,152
Valor,Contagem
0,9
1,3
2,476
4,76
9,234
Valor,Contagem
0,237
1,58
3,496
7,6
8,1
Valor,Contagem
1,624
4,4
5,170
Valor,Contagem
0,25
1,8
2,25
3,25
5,47
7,668
Valor,Contagem
0,78
2,11
4,33
8,395
9,280
Valor,Contagem
3,112
4,323
7,36
9,328
Valor,Contagem
2,2
3,785
5,4
6,6
Valor,Contagem
2,670
5,1
7,119
9,8
Valor,Contagem
0,276
2,251
4,261
8,9
Valor,Contagem
1,586
3,60
5,60
6,92
Valor,Contagem
1,90
3,8
4,21
5,528
6,72
7,48
8,30
Valor,Contagem
1,522
2,8
4,33
5,3
6,94
7,136
Valor,Contagem
0,41
1,9
2,27
3,331
5,56
6,20
7,288
8,26
Valor,Contagem
0,22
4,3
8,597
9,176
Valor,Contagem
1,2
3,5
4,476
5,1
8,314
Valor,Contagem
0,248
1,135
2,156
5,1
6,252
7,4
8,2
Valor,Contagem
0,22
3,6
7,769
Valor,Contagem
0,2
2,185
4,344
5,267
Valor,Contagem
0,233
3,33
4,5
5,14
7,392
9,120
Valor,Contagem
1,73
2,27
3,504
4,168
6,1
7,19
8,6
Valor,Contagem
1,34
2,25
7,20
8,2
9,716
Valor,Contagem
0,322
2,100
7,276
8,101
Valor,Contagem
0,36
3,20
5,140
6,1
7,598
8,3
Valor,Contagem
2,32
4,544
5,12
7,23
8,186
Valor,Contagem
0,75
1,50
2,1
4,618
6,4
8,49
Valor,Contagem
1,68
2,364
3,48
6,11
8,283
9,24
Valor,Contagem
0,786
2,1
8,12
Valor,Contagem
2,193
3,549
4,17
7,36
8,1
Valor,Contagem
0,8
1,115
2,41
5,613
6,20
Valor,Contagem
1,309
2,15
3,193
5,255
6,12
9,13
Valor,Contagem
3,36
6,459
8,298
9,4
Valor,Contagem
0,2
3,594
5,148
6,49
9,5
Valor,Contagem
2,8
3,373
6,291
7,75
9,49
Valor,Contagem
1,702
7,5
8,92
Valor,Contagem
0,24
1,423
4,28
6,324
Valor,Contagem
0,1
1,73
2,51
4,280
5,28
8,362
9,2
Valor,Contagem
4,24
5,143
6,104
8,457
9,71
Valor,Contagem
2,218
3,174
4,25
5,59
7,8
8,313
Valor,Contagem
1,32
3,1
4,99
6,520
8,85
9,60
Valor,Contagem
2,724
3,72
7,2
Valor,Contagem
4,298
5,5
7,496
Valor,Contagem
0,32
1,634
3,128
6,4
Valor,Contagem
0,14
1,20
2,4
6,1
7,50
9,708
Valor,Contagem
3,116
4,166
5,33
9,481
Valor,Contagem
0,4
1,44
4,551
5,72
6,60
7,53
9,14
Valor,Contagem
2,13
3,706
4,2
5,52
9,24
Valor,Contagem
0,96
1,43
3,1
5,114
6,20
7,35
8,484
9,4
Valor,Contagem
1,33
3,182
4,327
6,185
7,3
8,50
9,17
Valor,Contagem
0,7
2,2
4,591
7,120
8,48
9,30
Valor,Contagem
1,33
2,370
3,263
4,3
6,67
7,61
Valor,Contagem
3,791
4,3
5,3
6,1
Valor,Contagem
2,1
4,795
6,3
Valor,Contagem
0,4
1,217
3,189
7,388
Valor,Contagem
0,78
2,11
4,112
6,593
7,3
Valor,Contagem
0,153
2,1
6,6
9,637
Valor,Contagem
0,82
4,672
8,42
9,1
Valor,Contagem
1,422
9,376
Valor,Contagem
0,112
2,16
3,593
4,8
5,17
7,50
8,1
Valor,Contagem
2,94
3,398
6,127
7,160
9,18
Valor,Contagem
6,537
8,262
Valor,Contagem
2,36
4,746
6,17
Valor,Contagem
2,4
4,764
5,6
7,24
Valor,Contagem
0,29
2,1
7,36
9,730
Valor,Contagem
7,88
8,710
Valor,Contagem
0,592
2,36
4,1
5,2
6,6
8,160
Valor,Contagem
0,508
1,260
3,3
4,24
5,2
Valor,Contagem
2,113
3,6
6,526
8,152
Valor,Contagem
1,96
2,41
4,126
7,20
8,224
9,289
Valor,Contagem
0,60
1,248
2,324
7,5
8,152
9,8
Valor,Contagem
1,8
4,181
5,577
6,1
7,28
9,1
Valor,Contagem
5,242
6,114
7,234
8,208
Valor,Contagem
1,790
2,1
6,1
9,5
Valor,Contagem
2,547
3,6
5,16
6,96
7,123
8,9
9,1
Valor,Contagem
2,1
4,165
5,416
6,197
7,8
8,9
Valor,Contagem
1,796
3,4
Valor,Contagem
1,2
5,32
7,3
8,16
9,744
Valor,Contagem
1,35
3,528
5,72
6,142
7,1
8,19
Valor,Contagem
0,37
1,18
2,380
6,156
8,208
Valor,Contagem
0,27
3,160
4,37
6,7
7,246
9,318
Valor,Contagem
1,129
4,588
5,4
7,68
8,9
Valor,Contagem
0,19
2,17
3,88
5,579
6,6
8,3
9,84
Valor,Contagem
2,60
3,9
4,278
5,69
6,307
7,4
9,69
Valor,Contagem
1,35
2,8
4,8
5,31
6,10
7,172
8,533
Valor,Contagem
1,7
3,228
4,1
6,20
7,542
Valor,Contagem
0,108
2,516
7,154
9,20
Valor,Contagem
2,96
4,256
8,1
9,444
Valor,Contagem
0,326
1,22
2,184
3,142
4,123
Valor,Contagem
0,2
1,144
2,16
4,636
Valor,Contagem
1,22
5,25
8,592
9,160
Valor,Contagem
2,772
7,18
9,8
Valor,Contagem
2,77
5,494
6,210
7,5
8,11
Valor,Contagem
2,142
3,1
9,655
Valor,Contagem
0,132
1,1
3,246
4,144
6,1
9,273
Valor,Contagem
2,61
3,24
4,427
6,29
8,5
9,251
Valor,Contagem
0,48
3,16
4,4
5,10
7,80
9,639
Valor,Contagem
0,58
2,358
3,162
7,134
8,86
Valor,Contagem
6,6
7,720
9,72
Valor,Contagem
0,18
2,71
3,22
6,688
Valor,Contagem
0,29
1,2
3,222
4,541
5,3
Valor,Contagem
0,5
1,3
3,692
5,50
8,48
Valor,Contagem
0,2
3,2
7,787
8,1
9,5
Valor,Contagem
0,8
1,622
4,34
5,60
8,71
9,2
Valor,Contagem
2,175
3,327
7,35
8,259
9,3
Valor,Contagem
0,188
2,100
3,496
4,8
8,5
Valor,Contagem
0,59
3,170
5,65
8,504
Valor,Contagem
0,11
3,46
8,742
Valor,Contagem
2,218
3,79
4,84
5,203
7,214
Valor,Contagem
0,1
2,582
3,50
5,10
6,140
9,14
Valor,Contagem
0,731
8,67
Valor,Contagem
0,83
3,176
8,540
Valor,Contagem
0,34
1,66
4,1
6,6
7,678
8,12
Valor,Contagem
0,208
2,567
3,16
8,4
9,2
Valor,Contagem
0,403
2,292
4,22
5,1
7,80
Valor,Contagem
1,420
3,35
9,343
Valor,Contagem
1,8
2,491
3,20
4,1
6,2
8,276
Valor,Contagem
1,2
3,779
5,16
6,1
Valor,Contagem
2,666
3,4
4,85
5,3
7,7
9,33
Valor,Contagem
3,171
4,36
7,592
Valor,Contagem
0,319
2,88
3,142
4,209
6,20
8,1
9,18
Valor,Contagem
0,121
4,52
5,356
7,182
8,71
9,16
Valor,Contagem
1,1
3,1
6,796
Valor,Contagem
0,73
2,314
3,191
4,112
5,3
7,82
8,16
9,7
Valor,Contagem
0,24
1,28
2,110
3,491
5,55
7,91
Valor,Contagem
9,799
Valor,Contagem
0,5
1,118
4,26
5,100
6,20
8,32
9,496
Valor,Contagem
3,797
7,1
Valor,Contagem
1,674
2,29
9,95
Valor,Contagem
1,436
2,8
3,8
4,12
5,206
8,128
Valor,Contagem
0,46
2,79
3,9
4,248
7,129
8,268
9,17
Valor,Contagem
1,4
4,16
8,148
9,629
Valor,Contagem
0,2
2,1
3,11
5,784
Valor,Contagem
0,5
2,67
3,570
4,8
6,79
7,10
9,58
Valor,Contagem
0,597
1,8
4,8
9,185
Valor,Contagem
1,3
3,125
5,28
6,2
7,310
8,329
Valor,Contagem
1,26
3,765
8,7
Valor,Contagem
0,573
3,76
4,4
5,140
6,4
Valor,Contagem
0,15
3,7
4,568
7,204
8,4
Valor,Contagem
4,392
5,196
7,211
Valor,Contagem
0,1
7,795
9,2
Valor,Contagem
0,4
1,477
4,28
5,94
6,183
7,4
9,8
Valor,Contagem
2,104
3,1
4,172
5,109
7,404
9,8
Valor,Contagem
1,209
4,2
7,457
8,128
Valor,Contagem
0,91
5,20
9,688
Valor,Contagem
2,356
3,3
6,149
7,223
8,2
9,64
Valor,Contagem
3,23
4,736
6,20
8,19
Valor,Contagem
1,83
3,137
6,156
9,421
Valor,Contagem
0,273
3,524
6,2
Valor,Contagem
1,508
2,3
3,71
6,36
8,20
9,160
Valor,Contagem
0,9
1,24
4,10
5,752
8,1
9,1
Valor,Contagem
0,4
1,34
4,451
5,22
7,276
8,10
Valor,Contagem
1,612
3,183
4,4
Valor,Contagem
1,56
2,279
4,291
9,173
Valor,Contagem
2,98
5,12
6,277
7,405
9,4
Valor,Contagem
0,13
3,735
4,27
5,16
7,8
Valor,Contagem
2,655
4,40
7,2
8,97
9,4
Valor,Contagem
0,14
2,5
4,8
5,752
9,19
Valor,Contagem
4,791
7,7
Valor,Contagem
1,1
6,6
7,4
9,788
Valor,Contagem
1,8
4,1
6,49
7,659
8,78
9,3
Valor,Contagem
0,42
1,359
2,29
3,2
4,305
5,59
9,1
Valor,Contagem
0,84
1,572
5,84
7,56
9,1
Valor,Contagem
3,8
4,563
5,14
8,208
9,4
Valor,Contagem
3,44
4,273
6,24
9,458
Valor,Contagem
0,1
1,1
3,591
6,14
9,191
Valor,Contagem
3,40
4,52
5,130
8,575
9,1
Valor,Contagem
3,103
4,656
5,32
8,8
Valor,Contagem
2,703
4,84
6,12
Valor,Contagem
1,90
4,131
6,64
8,8
9,504
Valor,Contagem
0,1
2,499
4,296
8,1
Valor,Contagem
0,272
1,282
2,224
7,5
9,13
Valor,Contagem
1,32
2,84
3,85
7,7
8,123
9,466
Valor,Contagem
0,35
1,218
5,21
7,8
8,93
9,422
Valor,Contagem
2,2
5,3
6,736
8,1
9,56
Valor,Contagem
0,4
1,66
2,706
6,5
7,4
9,12
Valor,Contagem
3,139
5,12
6,634
8,12
Valor,Contagem
0,137
1,48
2,10
5,511
7,69
9,22
Valor,Contagem
2,2
3,111
4,112
6,5
7,398
9,169
Valor,Contagem
2,134
6,16
8,634
9,15
Valor,Contagem
0,7
1,69
6,48
7,669
8,3
9,1
Valor,Contagem
0,96
1,652
4,47
5,3
Valor,Contagem
0,38
2,354
3,62
4,15
7,328
Valor,Contagem
0,201
1,55
3,477
6,12
8,12
9,40
Valor,Contagem
1,241
4,111
7,154
8,288
9,3
Valor,Contagem
0,318
5,82
6,385
8,12
Valor,Contagem
2,8
3,409
5,42
6,121
7,198
9,19
Valor,Contagem
1,71
2,58
3,4
5,88
6,368
9,208
Valor,Contagem
0,352
3,4
5,59
8,333
9,50
Valor,Contagem
1,2
3,683
6,18
9,96
Valor,Contagem
3,545
4,4
7,248
Valor,Contagem
3,12
4,140
5,185
8,388
9,72
Valor,Contagem
2,92
4,164
5,292
8,1
9,250
Valor,Contagem
0,589
1,14
5,92
6,104
Valor,Contagem
2,224
3,6
4,320
8,248
Valor,Contagem
0,799
Valor,Contagem
0,4
1,2
2,101
3,87
4,114
5,152
7,4
9,334
Valor,Contagem
5,744
6,36
8,16
Valor,Contagem
0,283
1,396
4,102
5,17
Valor,Contagem
0,551
2,133
5,56
8,50
9,7
Valor,Contagem
0,698
1,47
2,22
7,29
9,2
Valor,Contagem
1,182
2,2
4,612
9,1
Valor,Contagem
0,563
1,45
3,24
7,166
Valor,Contagem
0,712
1,69
2,8
6,10
Valor,Contagem
5,5
6,524
7,95
9,174
Valor,Contagem
3,18
4,184
5,574
7,15
8,6
Valor,Contagem
0,245
1,1
2,140
7,376
8,16
9,20
Valor,Contagem
3,62
5,7
8,730
Valor,Contagem
0,438
1,114
5,14
6,5
7,227
Valor,Contagem
0,126
5,276
9,396
Valor,Contagem
0,12
1,105
2,37
3,621
7,13
8,2
9,4
Valor,Contagem
0,106
2,4
5,23
7,2
8,660
9,1
Valor,Contagem
1,360
2,15
4,134
8,290
Valor,Contagem
1,87
2,176
3,175
4,7
6,1
7,47
8,304
Valor,Contagem
0,117
1,126
3,51
4,8
6,8
7,488
Valor,Contagem
0,676
1,4
2,27
6,29
8,46
9,15
Valor,Contagem
0,374
1,12
4,387
7,24
Valor,Contagem
1,361
4,436
7,1
Valor,Contagem
1,34
3,184
4,359
5,75
6,147
Valor,Contagem
3,130
5,56
8,8
9,602
Valor,Contagem
0,365
1,55
2,87
3,9
5,5
8,136
9,140
Valor,Contagem
0,63
1,4
4,30
5,163
6,12
7,19
8,165
9,340
Valor,Contagem
0,91
2,190
3,280
6,224
9,13
Valor,Contagem
1,32
7,5
8,690
9,71
Valor,Contagem
1,7
3,1
4,334
5,42
6,223
7,185
8,5
Valor,Contagem
2,4
4,752
5,23
8,18
9,1
Valor,Contagem
1,124
2,102
3,3
5,569
Valor,Contagem
1,24
3,600
4,68
7,23
8,83
Valor,Contagem
6,714
7,5
8,79
Valor,Contagem
0,15
1,383
4,360
9,40
Valor,Contagem
2,256
3,94
8,24
9,424
Valor,Contagem
0,430
1,10
2,116
3,210
4,7
9,25
Valor,Contagem
2,188
3,10
6,348
8,165
9,86
Valor,Contagem
0,258
2,2
4,7
7,171
9,360
Valor,Contagem
2,2
3,10
5,4
7,224
8,557
Valor,Contagem
1,35
6,9
8,744
9,8
Valor,Contagem
0,253
1,58
4,115
5,4
6,2
7,359
8,6
Valor,Contagem
1,6
3,28
5,4
6,732
8,9
9,19
Valor,Contagem
5,436
7,197
8,156
9,8
Valor,Contagem
0,129
4,264
5,232
7,173
Valor,Contagem
0,774
1,16
2,6
5,2
Valor,Contagem
1,2
2,60
3,16
4,2
5,718
Valor,Contagem
0,9
1,148
5,109
6,96
7,4
8,430
Valor,Contagem
0,48
1,5
9,744
Valor,Contagem
2,428
3,92
7,274
8,4
Valor,Contagem
2,1
5,6
6,36
7,755
Valor,Contagem
3,68
7,498
8,230
9,2
Valor,Contagem
0,105
4,459
8,146
9,88
Valor,Contagem
1,3
2,492
4,1
5,15
6,255
7,4
8,28
Valor,Contagem
4,16
5,743
6,32
7,8
Valor,Contagem
1,2
3,12
4,377
5,52
7,203
9,152
Valor,Contagem
0,4
1,3
2,527
4,136
8,124
9,5
Valor,Contagem
1,300
2,17
3,4
4,252
5,212
8,13
Valor,Contagem
1,21
3,1
4,634
5,5
6,8
7,4
8,124
Valor,Contagem
1,134
3,1
4,1
5,1
6,12
8,436
9,212
Valor,Contagem
0,148
1,52
2,22
3,12
5,144
7,400
8,20
Valor,Contagem
0,121
2,542
3,135
Valor,Contagem
2,86
3,97
7,614
Valor,Contagem
0,6
3,137
4,9
6,375
7,41
8,2
9,226
Valor,Contagem
0,13
2,93
3,686
6,1
9,3
Valor,Contagem
0,10
1,27
2,1
4,753
5,2
6,4
Valor,Contagem
0,8
3,758
6,17
8,14
Valor,Contagem
2,97
8,700
Valor,Contagem
0,4
1,1
3,335
5,458
Valor,Contagem
0,523
1,107
2,151
4,8
5,7
9,2
Valor,Contagem
2,150
3,192
4,236
5,216
6,4
Valor,Contagem
1,271
2,26
4,16
5,17
6,47
7,97
8,22
9,300
Valor,Contagem
0,10
2,96
3,7
5,654
6,3
8,28
Valor,Contagem
1,12
2,284
3,406
6,1
8,95
Valor,Contagem
0,47
1,7
2,1
3,737
6,1
7,4
Valor,Contagem
0,4
2,189
6,46
7,560
Valor,Contagem
2,97
7,359
8,339
9,4
Valor,Contagem
1,1
2,7
6,423
9,368
Valor,Contagem
0,1
2,117
3,4
6,17
8,1
9,657
Valor,Contagem
3,67
6,428
7,304
Valor,Contagem
1,623
4,44
8,31
9,100
Valor,Contagem
0,324
4,472
7,2
Valor,Contagem
0,1
2,4
3,164
4,98
5,56
6,10
7,417
8,48
Valor,Contagem
0,18
1,1
4,556
5,25
7,4
8,194
Valor,Contagem
0,13
4,351
5,177
6,8
9,248
Valor,Contagem
0,141
1,77
4,576
9,3
Valor,Contagem
0,148
1,101
2,457
5,76
7,3
8,12
Valor,Contagem
0,2
2,37
4,310
5,28
6,36
7,385
Valor,Contagem
0,30
2,54
7,2
8,712
Valor,Contagem
0,1
6,3
8,13
9,781
Valor,Contagem
0,131
2,532
6,94
8,5
9,36
Valor,Contagem
0,24
1,1
4,35
6,330
8,408
Valor,Contagem
1,8
5,47
6,246
7,439
8,58
Valor,Contagem
0,26
1,475
2,108
5,5
8,64
9,120
Valor,Contagem
1,36
2,1
3,1
4,4
5,652
6,74
8,29
Valor,Contagem
0,321
2,8
6,140
7,329
Valor,Contagem
0,52
1,177
4,561
5,1
7,6
Valor,Contagem
1,371
2,4
3,76
6,192
7,27
9,128
Valor,Contagem
0,743
4,20
5,27
8,6
9,1
Valor,Contagem
1,372
3,287
5,67
8,73
Valor,Contagem
2,796
4,3
Valor,Contagem
1,413
3,351
4,5
7,22
8,4
9,2
Valor,Contagem
2,4
5,790
6,1
9,3
Valor,Contagem
0,6
1,155
2,4
3,133
4,367
6,1
7,1
8,129
Valor,Contagem
2,734
3,51
4,4
6,9
Valor,Contagem
0,4
3,4
4,608
7,180
9,3
Valor,Contagem
4,538
5,6
6,230
7,21
8,2
Valor,Contagem
1,4
2,8
6,192
7,384
8,208
Valor,Contagem
2,51
5,312
6,155
8,279
Valor,Contagem
0,478
4,204
6,116
Valor,Contagem
4,20
5,488
6,272
7,17
Valor,Contagem
2,133
3,1
6,340
7,280
8,43
Valor,Contagem
0,8
2,170
3,144
4,116
5,300
9,60
Valor,Contagem
1,166
4,4
5,32
6,47
7,532
8,17
Valor,Contagem
1,44
3,39
4,309
5,108
6,4
7,23
8,3
9,267
Valor,Contagem
0,154
1,6
4,139
5,419
8,24
9,56
Valor,Contagem
0,2
5,357
7,377
9,62
Valor,Contagem
2,84
3,547
4,4
7,143
8,6
9,15
Valor,Contagem
1,1
4,5
5,60
6,644
8,56
9,32
Valor,Contagem
0,30
1,197
2,2
5,332
6,194
7,1
9,40
Valor,Contagem
3,2
4,17
6,376
7,8
8,2
9,392
Valor,Contagem
0,34
1,64
3,12
5,13
7,438
9,235
Valor,Contagem
0,28
1,720
2,50
Valor,Contagem
0,735
5,18
7,26
8,20
Valor,Contagem
0,207
1,1
3,4
4,176
5,389
6,16
9,4
Valor,Contagem
0,175
4,4
5,349
7,4
8,85
9,180
Valor,Contagem
1,193
2,60
5,12
6,8
7,525
Valor,Contagem
2,61
3,260
4,151
6,152
8,124
9,50
Valor,Contagem
1,328
2,2
3,4
4,46
6,416
Valor,Contagem
2,368
5,140
6,176
9,116
Valor,Contagem
2,7
4,772
6,14
7,4
Valor,Contagem
3,56
5,119
7,325
9,299
Valor,Contagem
2,693
3,24
4,51
6,28
Valor,Contagem
0,3
6,2
7,16
8,100
9,677
Valor,Contagem
3,79
5,170
6,393
7,92
8,64
Valor,Contagem
2,756
3,4
4,28
6,11
Valor,Contagem
1,2
7,31
8,766
Valor,Contagem
2,472
5,8
7,143
8,156
9,19
Valor,Contagem
0,2
1,4
2,779
7,3
8,10
Valor,Contagem
2,3
5,3
7,792
Valor,Contagem
0,240
1,4
3,486
5,65
9,2
Valor,Contagem
2,19
4,713
5,64
8,1
Valor,Contagem
1,152
4,7
5,132
7,481
8,25
Valor,Contagem
1,24
3,22
5,6
6,3
9,742
Valor,Contagem
0,3
2,338
3,63
6,52
7,200
9,141
Valor,Contagem
0,3
4,784
6,7
9,5
Valor,Contagem
1,274
2,27
3,221
4,12
5,186
8,58
9,19
Valor,Contagem
0,6
1,2
2,721
4,12
5,1
9,55
Valor,Contagem
1,780
4,14
5,4
6,1
Valor,Contagem
1,294
2,353
4,23
6,3
7,7
9,118
Valor,Contagem
0,145
2,33
3,2
5,489
8,128
Valor,Contagem
1,39
2,14
3,36
4,2
9,707
Valor,Contagem
0,648
1,5
6,141
9,4
Valor,Contagem
1,186
2,400
3,57
8,154
Valor,Contagem
2,25
3,28
8,2
9,742
Valor,Contagem
0,43
1,134
2,26
3,334
4,243
5,15
6,3
Valor,Contagem
0,43
4,712
6,8
8,36
Valor,Contagem
0,28
4,4
8,104
9,660
Valor,Contagem
0,6
2,774
4,4
9,13
Valor,Contagem
0,141
5,220
7,12
8,44
9,380
Valor,Contagem
2,25
4,489
5,2
6,27
8,254
Valor,Contagem
0,286
3,30
8,287
9,196
Valor,Contagem
1,69
2,179
3,8
6,4
7,19
8,76
9,441
Valor,Contagem
0,57
1,280
2,185
4,276
Valor,Contagem
1,296
2,56
5,9
6,1
8,436
Valor,Contagem
2,91
3,555
4,42
5,100
6,10
Valor,Contagem
1,38
3,123
5,529
7,75
8,32
Valor,Contagem
0,15
2,7
4,507
9,269
Valor,Contagem
0,16
1,692
5,34
6,35
9,21
Valor,Contagem
0,288
2,146
3,12
4,214
5,137
8,1
Valor,Contagem
0,81
1,3
2,130
3,176
5,39
6,40
7,10
9,317
Valor,Contagem
3,84
4,4
6,124
7,6
9,580
Valor,Contagem
0,249
2,515
5,5
9,29
Valor,Contagem
0,1
1,772
2,16
5,4
7,4
Valor,Contagem
1,1
4,38
5,11
9,748
Valor,Contagem
0,2
5,161
7,588
8,48
Valor,Contagem
6,733
7,66
Valor,Contagem
1,2
2,1
3,1
5,10
6,32
7,270
9,480
Valor,Contagem
1,96
4,29
6,571
9,102
Valor,Contagem
3,197
5,404
9,196
Valor,Contagem
1,5
6,167
8,627
Valor,Contagem
0,28
2,284
5,4
8,483
Valor,Contagem
1,326
4,201
5,1
6,6
8,78
9,185
Valor,Contagem
0,36
3,489
4,274
Valor,Contagem
1,33
3,9
4,4
5,294
6,2
7,445
8,10
Valor,Contagem
0,272
1,50
2,429
6,17
7,15
9,15
Valor,Contagem
0,27
3,548
5,30
6,194
Valor,Contagem
0,307
1,38
2,16
3,236
5,189
8,6
9,4
Valor,Contagem
0,6
2,45
3,8
7,731
8,8
Valor,Contagem
0,155
1,4
2,388
4,66
6,174
9,10
Valor,Contagem
1,288
4,194
5,314
7,2
Valor,Contagem
1,1
3,144
4,652
5,1
Valor,Contagem
0,540
2,172
3,10
4,25
7,16
8,36
Valor,Contagem
1,496
2,10
3,1
4,262
5,8
7,8
8,1
9,10
Valor,Contagem
4,17
7,780
Valor,Contagem
1,377
2,4
3,364
7,24
9,30
Valor,Contagem
5,468
6,73
8,257
Valor,Contagem
1,108
3,1
4,464
5,3
7,12
8,164
9,44
Valor,Contagem
1,124
2,493
4,15
9,166
Valor,Contagem
2,4
4,752
5,3
6,21
9,18
Valor,Contagem
5,52
6,61
7,114
8,568
9,2
Valor,Contagem
0,52
1,448
2,12
7,8
8,162
9,114
Valor,Contagem
4,756
7,40
8,1
Valor,Contagem
0,92
1,2
5,62
6,568
7,72
Valor,Contagem
0,38
1,715
6,44
9,1
Valor,Contagem
1,91
3,33
4,396
8,261
9,16
Valor,Contagem
0,79
1,4
4,660
5,4
6,6
7,40
8,3
Valor,Contagem
0,797
7,1
Valor,Contagem
0,4
1,214
2,31
5,381
6,54
7,17
8,8
9,87
Valor,Contagem
4,763
6,22
8,14
Valor,Contagem
7,641
8,4
9,153
Valor,Contagem
0,51
1,50
3,252
5,446
Valor,Contagem
0,448
2,2
5,32
7,308
9,8
Valor,Contagem
1,286
3,1
4,498
5,5
6,8
Valor,Contagem
0,264
1,305
3,164
4,2
7,45
9,17
Valor,Contagem
0,95
4,628
5,71
6,3
Valor,Contagem
2,12
4,72
7,714
Valor,Contagem
0,396
1,3
3,278
5,4
9,117
Valor,Contagem
0,5
1,87
2,220
3,19
4,26
5,5
7,401
9,33
Valor,Contagem
0,62
2,558
7,96
9,82
Valor,Contagem
2,350
4,1
5,3
9,444
Valor,Contagem
0,1
3,635
4,4
9,158
Valor,Contagem
0,418
6,80
8,300
Valor,Contagem
3,88
6,95
7,94
8,520
Valor,Contagem
0,405
4,326
8,68
Valor,Contagem
0,9
4,369
6,157
7,237
9,25
Valor,Contagem
7,4
8,792
9,1
Valor,Contagem
0,69
2,27
3,10
4,651
5,36
8,4
Valor,Contagem
0,81
1,243
2,16
4,72
7,349
8,36
Valor,Contagem
0,339
2,27
5,432
Valor,Contagem
0,242
1,238
2,60
3,48
5,28
6,125
7,19
8,37
Valor,Contagem
2,24
5,3
6,772
Valor,Contagem
1,96
2,29
3,6
5,645
9,20
Valor,Contagem
2,89
6,151
7,123
9,436
Valor,Contagem
1,128
3,646
4,24
Valor,Contagem
0,5
3,65
5,4
8,704
9,18
Valor,Contagem
0,62
3,24
4,4
6,706
8,1
Valor,Contagem
2,37
3,29
5,38
6,317
7,345
9,29
Valor,Contagem
0,102
3,1
5,266
6,4
7,1
8,27
9,396
Valor,Contagem
2,450
3,336
8,1
9,10
Valor,Contagem
0,16
1,4
2,2
3,5
4,3
6,557
7,199
8,11
Valor,Contagem
0,196
2,211
3,41
4,15
5,1
6,333
Valor,Contagem
0,396
1,3
4,19
5,24
6,2
7,51
8,16
9,287
Valor,Contagem
1,36
3,121
5,10
9,632
Valor,Contagem
1,221
2,1
3,6
4,39
5,156
9,373
Valor,Contagem
1,514
4,1
5,37
6,2
8,34
9,209
Valor,Contagem
2,1
5,17
8,413
9,367
Valor,Contagem
1,789
7,2
8,2
9,5
Valor,Contagem
5,93
6,3
7,632
9,70
Valor,Contagem
0,28
9,771
Valor,Contagem
2,564
3,8
4,2
5,24
6,134
8,65
Valor,Contagem
1,24
7,726
9,48
Valor,Contagem
0,28
1,638
7,1
8,130
Valor,Contagem
3,8
4,684
5,36
6,13
8,56
Valor,Contagem
0,124
6,676
Valor,Contagem
2,62
3,6
8,731
Valor,Contagem
0,758
1,13
4,1
9,26
Valor,Contagem
0,408
2,24
3,34
5,1
