Valor,Contagem
6,36
7,179
Valor,Contagem
0,85
1,180
2,59
3,18
4,152
5,197
6,57
7,10
9,38
Valor,Contagem
0,11
1,17
2,76
3,68
4,36
5,84
6,15
7,346
8,1
9,142
Valor,Contagem
0,126
1,4
2,65
3,358
5,9
6,32
7,16
8,140
9,45
Valor,Contagem
0,1
1,76
2,51
6,4
7,16
8,326
9,323
Valor,Contagem
0,25
1,80
2,152
3,71
4,50
5,32
6,60
7,4
8,309
9,12
Valor,Contagem
1,23
2,44
3,23
4,23
5,84
6,72
7,273
8,194
9,61
Valor,Contagem
1,44
2,104
3,112
4,222
5,52
6,17
7,44
8,69
9,132
Valor,Contagem
0,373
1,4
3,80
4,9
5,73
6,52
7,60
8,140
9,4
Valor,Contagem
0,228
1,104
2,4
3,5
4,1
5,10
6,56
7,193
8,86
9,108
Valor,Contagem
0,288
1,26
3,172
4,20
5,3
8,41
9,246
Valor,Contagem
0,40
1,12
2,395
3,67
4,161
5,17
6,1
8,22
9,82
Valor,Contagem
0,18
1,149
2,268
3,4
4,136
5,82
6,43
7,86
8,8
9,1
Valor,Contagem
0,114
1,52
2,176
3,4
4,29
5,33
6,140
7,107
8,107
9,34
Valor,Contagem
0,60
1,4
2,1
3,9
4,64
5,137
6,228
7,62
8,223
9,7
Valor,Contagem
0,52
1,1
2,32
3,132
4,61
5,276
6,177
7,44
9,21
Valor,Contagem
0,24
1,84
2,24
3,189
4,87
5,72
6,13
8,127
9,176
Valor,Contagem
0,39
1,4
2,214
3,13
5,1
6,52
7,18
8,444
9,12
Valor,Contagem
0,7
1,81
3,140
4,64
5,40
6,3
7,28
8,49
9,384
Valor,Contagem
0,43
1,59
2,180
3,257
4,5
5,18
6,112
7,4
8,81
9,37
Valor,Contagem
1,235
2,4
3,20
4,262
5,5
6,26
8,16
9,228
Valor,Contagem
0,170
1,103
2,104
3,39
4,57
5,28
6,237
8,52
9,5
Valor,Contagem
0,16
1,4
2,72
3,87
4,107
5,295
7,212
8,1
9,3
Valor,Contagem
0,188
1,29
2,32
3,146
4,1
5,376
6,4
7,5
9,15
Valor,Contagem
1,4
3,76
4,24
5,86
6,596
7,5
8,4
9,1
Valor,Contagem
0,79
1,14
2,247
3,83
4,44
5,82
7,238
8,8
9,1
Valor,Contagem
0,29
1,26
2,74
3,4
4,256
5,160
6,5
7,173
8,5
9,64
Valor,Contagem
0,11
1,20
2,136
3,146
4,40
5,120
6,74
7,69
8,61
9,119
Valor,Contagem
0,42
2,203
3,101
4,89
5,1
7,108
8,200
9,51
Valor,Contagem
1,132
2,72
3,12
4,132
5,43
7,130
8,208
9,69
Valor,Contagem
0,54
1,24
2,5
3,3
4,42
5,316
6,38
7,12
8,300
9,1
Valor,Contagem
0,230
1,53
2,7
4,54
5,217
7,111
8,124
Valor,Contagem
0,247
1,24
2,46
3,153
4,46
5,6
6,97
7,4
8,64
9,109
Valor,Contagem
0,464
1,48
2,53
3,39
4,135
6,34
8,24
9,1
Valor,Contagem
0,112
1,147
2,61
3,16
4,21
5,88
6,2
7,8
8,328
9,14
Valor,Contagem
1,32
2,243
3,25
5,317
6,17
7,1
8,15
9,146
Valor,Contagem
0,248
1,1
2,44
3,200
4,3
5,66
6,86
7,8
9,141
Valor,Contagem
0,181
1,116
2,173
3,28
4,64
5,19
6,32
7,1
8,46
9,136
Valor,Contagem
0,189
1,13
2,7
3,3
4,159
5,29
6,1
7,174
8,207
9,14
Valor,Contagem
0,51
1,164
2,152
3,68
5,20
7,284
8,26
9,33
Valor,Contagem
0,16
2,78
3,46
4,38
6,144
7,149
8,259
9,66
Valor,Contagem
0,9
1,98
2,58
3,54
4,532
5,34
7,2
8,9
Valor,Contagem
0,188
1,14
2,224
3,113
4,8
5,24
6,166
7,6
8,27
9,25
Valor,Contagem
0,372
1,16
3,108
5,102
6,89
8,12
9,98
Valor,Contagem
0,32
1,22
2,33
3,169
5,119
6,266
7,4
8,87
9,64
Valor,Contagem
0,19
1,36
2,337
3,90
4,108
5,15
6,113
7,28
8,16
9,33
Valor,Contagem
0,6
1,2
2,328
3,21
4,124
5,76
7,219
8,13
9,6
Valor,Contagem
0,199
1,152
2,72
3,22
4,201
5,16
7,90
8,44
Valor,Contagem
0,60
1,229
2,46
3,16
4,13
5,277
6,11
7,24
8,39
9,80
Valor,Contagem
0,318
1,2
2,8
3,256
5,152
8,10
9,50
Valor,Contagem
1,15
2,23
3,24
5,4
6,136
7,286
8,172
9,136
Valor,Contagem
0,91
1,23
2,55
3,33
4,228
5,2
7,1
8,264
9,99
Valor,Contagem
0,6
1,206
2,21
3,7
4,1
5,102
6,58
8,321
9,74
Valor,Contagem
0,22
1,21
2,32
3,88
4,11
5,287
6,81
7,12
8,21
9,220
Valor,Contagem
1,20
2,7
3,4
4,70
5,26
6,24
7,496
8,147
9,2
Valor,Contagem
0,52
2,252
3,2
4,1
5,208
6,221
7,2
8,3
9,54
Valor,Contagem
0,54
1,42
2,46
3,24
4,16
5,383
6,102
7,20
8,89
9,20
Valor,Contagem
0,14
1,31
2,3
3,1
4,4
5,73
6,391
7,49
8,83
9,148
Valor,Contagem
0,17
1,30
2,186
3,75
4,31
5,164
6,19
7,80
8,100
9,94
Valor,Contagem
0,3
1,27
2,229
3,143
4,177
5,10
6,15
7,50
8,136
9,6
Valor,Contagem
1,156
2,139
3,128
4,1
6,62
7,122
8,187
9,1
Valor,Contagem
0,262
1,115
2,60
3,166
4,7
5,2
6,24
7,24
8,1
9,135
Valor,Contagem
0,52
2,55
3,60
4,108
5,40
6,437
7,32
8,12
Valor,Contagem
0,1
1,52
2,347
3,236
4,60
5,11
6,24
7,43
9,24
Valor,Contagem
0,224
1,28
2,93
3,64
4,36
5,10
7,59
8,249
9,32
Valor,Contagem
0,1
1,29
2,68
3,96
4,21
5,264
6,16
7,17
8,16
9,268
Valor,Contagem
0,222
1,75
2,16
3,191
4,8
5,36
6,201
8,28
9,19
Valor,Contagem
0,82
1,46
2,6
3,196
4,54
5,20
6,48
7,14
8,264
9,64
Valor,Contagem
0,180
1,3
2,346
3,13
5,11
6,3
7,192
8,29
9,18
Valor,Contagem
0,128
1,49
2,352
3,20
4,11
5,57
6,100
7,15
8,16
9,48
Valor,Contagem
0,26
1,71
2,135
3,68
5,81
6,199
7,8
9,208
Valor,Contagem
0,183
1,13
2,14
4,40
5,67
6,228
7,175
8,75
Valor,Contagem
0,248
1,295
2,48
3,114
5,1
6,81
7,4
8,2
9,3
Valor,Contagem
0,37
1,4
2,424
3,13
5,51
6,155
7,50
8,52
9,12
Valor,Contagem
0,1
1,90
2,235
3,84
4,4
5,20
6,215
7,73
8,48
9,27
Valor,Contagem
0,28
1,20
2,20
3,4
4,28
5,24
6,477
7,5
8,191
Valor,Contagem
0,125
1,98
2,210
3,90
4,4
5,16
6,4
7,234
8,8
9,8
Valor,Contagem
0,45
1,171
3,20
4,224
5,20
6,160
7,122
8,10
9,24
Valor,Contagem
0,328
1,50
2,4
3,18
4,4
5,127
7,8
9,259
Valor,Contagem
1,289
2,130
3,163
4,5
5,129
7,4
8,38
9,39
Valor,Contagem
0,28
1,96
2,125
3,3
4,12
5,7
7,300
8,174
9,50
Valor,Contagem
0,23
1,5
2,3
3,176
4,240
5,180
6,19
7,124
8,12
9,13
Valor,Contagem
0,71
1,203
2,2
3,71
4,246
5,32
6,23
7,104
8,44
Valor,Contagem
0,294
1,28
2,32
3,72
5,108
6,20
7,91
8,148
9,4
Valor,Contagem
0,3
1,101
3,12
4,141
5,55
6,391
7,84
9,9
Valor,Contagem
1,97
2,42
3,54
4,23
6,8
7,156
8,277
9,139
Valor,Contagem
0,12
1,21
4,4
5,33
6,441
7,12
8,179
9,95
Valor,Contagem
1,16
2,10
3,190
4,11
5,12
6,332
7,190
8,36
Valor,Contagem
0,177
1,24
2,69
3,11
5,179
6,289
7,36
8,4
9,8
Valor,Contagem
0,207
1,69
2,32
3,66
4,10
5,80
6,8
7,8
8,186
9,130
Valor,Contagem
0,64
1,31
3,47
4,5
5,533
6,11
7,7
8,11
9,88
Valor,Contagem
0,53
1,28
2,52
3,265
4,99
5,24
6,40
7,36
8,175
9,25
Valor,Contagem
0,116
1,10
2,101
3,15
4,168
5,13
6,35
7,104
9,234
Valor,Contagem
0,4
1,242
2,52
3,94
4,23
5,42
6,58
7,116
8,10
9,156
Valor,Contagem
0,36
1,16
3,89
4,55
5,12
6,404
7,44
8,115
9,25
Valor,Contagem
0,111
1,409
2,92
3,4
4,3
5,16
6,9
7,72
8,79
9,2
Valor,Contagem
0,31
1,68
2,231
3,1
4,252
6,70
7,76
8,37
9,30
Valor,Contagem
0,116
1,63
2,68
3,72
4,12
5,32
6,60
7,4
8,6
9,364
Valor,Contagem
0,1
1,56
2,44
3,26
4,1
5,224
6,1
7,278
8,61
9,104
Valor,Contagem
0,9
2,15
3,87
4,364
5,21
6,98
7,25
8,128
9,48
Valor,Contagem
1,208
2,72
3,30
4,76
5,31
6,13
7,191
8,43
9,132
Valor,Contagem
0,8
1,103
4,11
5,49
6,281
7,28
8,308
9,8
Valor,Contagem
0,16
1,193
2,11
3,96
4,2
5,51
6,2
7,284
8,58
9,82
Valor,Contagem
0,35
2,6
3,322
5,6
6,60
7,64
8,216
9,87
Valor,Contagem
0,210
1,44
2,1
3,282
4,2
5,14
6,56
7,51
9,136
Valor,Contagem
0,210
1,174
2,17
4,17
5,11
6,17
7,105
8,17
9,227
Valor,Contagem
0,17
1,62
2,172
3,84
4,112
5,69
6,144
7,16
8,119
9,2
Valor,Contagem
1,268
2,168
3,123
4,51
6,39
7,4
8,18
9,127
Valor,Contagem
0,112
1,108
2,100
4,104
5,14
6,88
8,240
9,28
Valor,Contagem
0,58
1,60
2,2
3,98
4,87
6,263
7,39
8,143
9,47
Valor,Contagem
0,444
1,11
2,195
3,32
4,58
5,24
7,4
8,29
Valor,Contagem
0,124
2,178
3,11
4,75
5,40
6,237
7,6
8,62
9,64
Valor,Contagem
0,18
1,399
2,8
3,27
4,38
5,19
6,76
7,3
8,189
9,19
Valor,Contagem
0,16
1,5
2,30
3,32
5,241
6,219
7,167
8,37
9,49
Valor,Contagem
0,4
1,124
2,82
3,12
4,112
5,22
6,96
7,76
8,52
9,215
Valor,Contagem
0,14
1,88
2,235
3,40
5,23
6,104
7,106
8,21
9,165
Valor,Contagem
1,23
2,93
3,20
4,77
5,83
6,401
7,2
8,75
9,23
Valor,Contagem
0,196
1,111
2,67
4,12
5,18
6,39
7,80
8,89
9,186
Valor,Contagem
0,54
1,206
2,36
3,16
4,39
5,94
6,8
7,9
8,333
9,1
Valor,Contagem
0,32
1,4
2,223
3,82
4,120
5,79
6,204
7,13
8,36
9,4
Valor,Contagem
0,16
1,11
2,219
3,3
4,412
5,4
6,123
7,4
8,6
Valor,Contagem
1,153
2,4
3,26
4,4
5,7
6,539
7,4
8,42
9,16
Valor,Contagem
0,48
1,207
2,128
3,119
4,24
5,172
6,56
7,16
8,1
9,26
Valor,Contagem
0,28
1,11
2,248
4,115
5,130
6,117
7,100
9,47
Valor,Contagem
0,330
2,3
3,3
4,260
5,5
6,100
7,20
8,76
Valor,Contagem
0,9
1,32
2,67
3,131
4,86
5,1
6,64
7,98
8,1
9,306
Valor,Contagem
0,388
1,35
3,19
4,144
5,8
6,191
7,3
8,4
9,5
Valor,Contagem
1,7
2,429
3,20
4,8
5,97
6,177
8,3
9,55
Valor,Contagem
0,122
1,44
2,95
3,4
4,216
5,156
6,46
7,77
9,36
Valor,Contagem
0,196
1,2
2,68
3,64
4,221
5,12
6,2
7,200
8,3
9,29
Valor,Contagem
0,25
1,4
2,20
3,86
4,12
5,24
6,520
7,61
8,1
9,41
Valor,Contagem
0,73
1,188
2,7
3,40
4,24
5,107
7,17
8,292
9,48
Valor,Contagem
0,29
1,17
3,3
4,30
5,52
6,307
7,91
8,250
9,18
Valor,Contagem
0,18
1,3
3,44
4,31
5,46
6,129
7,497
8,29
Valor,Contagem
0,40
1,80
2,95
3,23
4,196
5,272
6,6
7,23
8,59
9,3
Valor,Contagem
0,13
1,28
2,5
3,2
4,32
5,227
6,112
7,16
8,31
9,330
Valor,Contagem
0,2
1,168
2,58
3,24
4,32
5,277
6,35
7,72
9,129
Valor,Contagem
0,8
1,181
3,196
4,53
5,11
6,7
7,62
9,279
Valor,Contagem
0,112
1,60
2,9
3,134
4,36
5,14
6,222
7,48
8,52
9,109
Valor,Contagem
0,56
1,13
2,112
3,46
4,192
5,15
6,33
7,64
8,218
9,46
Valor,Contagem
0,22
1,32
3,67
4,36
5,18
6,126
7,37
8,120
9,337
Valor,Contagem
0,96
1,55
2,110
3,74
4,4
5,169
6,188
7,32
8,22
9,48
Valor,Contagem
0,58
1,62
2,216
3,13
4,26
5,100
6,1
7,11
8,308
Valor,Contagem
0,86
1,28
2,162
3,5
4,38
5,144
6,14
7,26
8,140
9,152
Valor,Contagem
0,159
1,2
2,5
3,196
4,111
5,16
6,94
7,179
8,19
9,16
Valor,Contagem
0,11
1,251
2,41
3,13
4,44
5,76
6,108
7,30
8,159
9,62
Valor,Contagem
0,333
1,1
2,90
3,16
4,35
5,33
6,119
7,16
8,5
9,148
Valor,Contagem
0,34
1,14
2,12
3,127
4,41
5,6
6,362
7,145
8,3
9,52
Valor,Contagem
0,60
1,20
2,157
3,4
4,137
5,48
6,76
7,40
8,56
9,200
Valor,Contagem
0,2
1,114
2,16
3,18
4,30
5,199
6,121
7,52
8,180
9,63
Valor,Contagem
0,266
2,20
3,55
4,14
5,10
6,31
7,83
8,318
Valor,Contagem
1,231
2,23
4,16
6,4
7,97
8,121
9,304
Valor,Contagem
0,30
1,4
2,337
3,8
4,12
5,63
6,80
7,2
8,176
9,84
Valor,Contagem
0,424
1,4
3,181
4,5
5,54
6,96
7,28
9,3
Valor,Contagem
0,18
1,293
2,208
3,13
5,1
6,94
7,3
8,45
9,120
Valor,Contagem
0,90
1,2
2,8
4,71
5,242
6,277
7,68
8,29
9,9
Valor,Contagem
0,9
1,532
3,60
4,8
5,88
6,86
7,12
8,3
Valor,Contagem
0,75
2,232
3,14
4,1
5,283
6,85
7,68
8,2
9,35
Valor,Contagem
0,12
1,23
2,12
3,75
4,78
5,40
6,219
7,255
8,4
9,80
Valor,Contagem
0,24
1,138
2,31
4,167
6,47
7,341
9,48
Valor,Contagem
0,57
1,185
2,68
3,40
4,91
5,63
6,5
7,192
9,94
Valor,Contagem
0,2
2,57
3,53
4,156
5,184
8,126
9,218
Valor,Contagem
0,62
1,209
4,2
5,15
6,12
7,352
8,68
9,76
Valor,Contagem
0,4
1,88
2,49
3,196
4,3
5,28
6,181
7,172
9,74
Valor,Contagem
0,6
1,15
3,21
4,36
5,73
6,267
7,16
8,12
9,351
Valor,Contagem
0,11
1,153
2,292
3,46
4,140
6,14
7,21
8,16
9,103
Valor,Contagem
0,69
1,195
2,280
3,36
4,36
5,40
6,93
7,36
8,5
9,5
Valor,Contagem
0,76
1,23
2,12
3,208
4,37
5,8
6,59
7,1
8,293
9,80
Valor,Contagem
1,2
2,4
3,158
4,224
5,104
6,6
7,3
9,296
Valor,Contagem
0,4
1,1
2,80
3,40
4,344
5,1
6,148
7,40
8,20
9,117
Valor,Contagem
0,3
1,1
2,193
4,32
5,337
6,26
7,126
8,12
9,67
Valor,Contagem
0,107
1,70
2,8
3,15
5,2
6,27
7,37
8,502
9,28
Valor,Contagem
1,149
2,12
3,127
4,62
5,226
6,70
7,36
8,17
9,98
Valor,Contagem
0,87
1,72
2,97
3,104
4,27
5,189
6,6
7,116
8,45
9,53
Valor,Contagem
1,200
2,26
3,8
4,52
5,223
6,83
7,190
9,14
Valor,Contagem
0,199
1,95
2,113
3,28
4,169
6,168
8,26
Valor,Contagem
0,25
1,176
2,297
3,13
4,18
5,93
6,4
7,93
8,65
9,11
Valor,Contagem
0,144
2,3
3,198
4,227
5,45
7,68
8,40
9,72
Valor,Contagem
0,4
1,8
2,169
3,66
4,79
5,412
8,52
9,7
Valor,Contagem
0,479
1,30
2,101
3,4
5,2
6,14
7,17
8,113
9,36
Valor,Contagem
0,160
1,356
2,29
3,10
4,5
6,13
7,59
8,162
9,2
Valor,Contagem
0,4
1,34
2,246
3,4
4,276
5,146
6,60
7,12
8,15
Valor,Contagem
0,144
1,4
2,53
3,172
5,14
6,5
7,12
8,16
9,376
Valor,Contagem
0,177
1,8
2,4
3,102
4,5
5,89
6,143
7,241
8,27
Valor,Contagem
0,288
2,26
3,308
4,8
5,74
6,28
7,13
8,47
9,5
Valor,Contagem
0,127
1,40
2,1
3,30
4,27
5,212
6,10
7,217
8,71
9,60
Valor,Contagem
0,72
1,185
2,22
3,39
4,8
5,37
6,351
7,41
8,25
9,16
Valor,Contagem
0,60
1,4
2,11
3,480
5,96
6,11
8,39
9,96
Valor,Contagem
0,58
1,127
2,76
3,156
4,192
5,10
6,33
7,62
8,3
9,79
Valor,Contagem
0,96
1,80
2,7
3,368
5,136
6,39
7,64
8,6
Valor,Contagem
0,16
1,16
2,88
3,52
4,295
5,54
6,1
7,28
8,8
9,239
Valor,Contagem
0,73
1,35
2,1
3,15
5,101
6,358
7,43
8,15
9,156
Valor,Contagem
0,61
2,56
3,105
4,96
5,1
7,25
9,452
Valor,Contagem
0,128
1,14
2,80
3,13
4,21
5,47
6,107
7,368
9,18
Valor,Contagem
0,4
1,5
2,19
3,56
4,27
5,262
6,216
7,56
8,136
9,14
Valor,Contagem
0,24
1,244
2,25
3,20
4,54
5,41
6,280
7,9
8,92
9,5
Valor,Contagem
0,217
1,140
2,191
3,22
4,63
5,126
7,26
8,6
9,6
Valor,Contagem
0,75
1,104
2,45
3,133
4,9
5,156
6,187
7,13
8,36
9,36
Valor,Contagem
0,1
1,356
2,54
3,88
4,187
5,57
6,39
7,9
8,6
Valor,Contagem
0,84
1,17
2,52
3,387
4,99
5,10
6,1
7,1
8,13
9,132
Valor,Contagem
0,76
2,146
3,15
5,4
6,20
7,217
8,304
9,13
Valor,Contagem
0,58
1,60
2,143
3,116
4,145
5,33
6,9
7,17
8,120
9,95
Valor,Contagem
0,81
1,4
2,48
3,166
4,9
5,152
6,15
7,40
8,191
9,90
Valor,Contagem
0,16
2,464
3,1
4,115
6,15
8,24
9,162
Valor,Contagem
0,25
1,56
2,75
3,3
4,45
5,77
6,6
8,365
9,144
Valor,Contagem
0,19
1,142
2,332
4,11
5,62
6,56
7,87
8,80
9,9
Valor,Contagem
1,96
2,238
3,4
4,46
6,81
7,298
9,32
Valor,Contagem
0,13
1,106
2,176
3,80
4,10
5,32
6,125
7,20
8,22
9,212
Valor,Contagem
0,35
1,29
2,403
3,136
4,4
5,2
6,77
7,52
8,1
9,56
Valor,Contagem
0,80
1,194
2,403
3,51
4,2
7,40
8,20
9,5
Valor,Contagem
0,9
1,394
2,8
3,52
4,17
5,7
6,42
7,74
8,171
9,22
Valor,Contagem
0,3
1,309
2,97
3,129
4,35
5,43
6,33
7,123
8,24
Valor,Contagem
0,56
1,56
2,296
3,112
4,6
5,137
6,19
7,86
8,6
9,23
Valor,Contagem
0,2
1,354
2,73
3,8
4,7
6,272
8,75
9,5
Valor,Contagem
0,11
1,281
2,8
3,136
4,40
5,137
6,147
8,32
9,2
Valor,Contagem
1,158
2,110
3,32
4,4
5,301
6,10
8,15
9,168
Valor,Contagem
1,56
3,115
4,52
5,34
6,416
7,9
8,96
9,16
Valor,Contagem
1,225
2,28
3,11
5,28
6,42
7,265
8,197
Valor,Contagem
0,356
1,41
2,34
3,98
4,68
6,11
7,4
8,73
9,111
Valor,Contagem
0,12
1,61
2,60
3,279
4,116
6,140
7,25
8,102
Valor,Contagem
0,65
1,13
2,23
3,36
4,27
5,374
6,28
7,13
8,128
9,88
Valor,Contagem
0,6
1,74
2,104
3,28
4,437
5,83
6,12
7,26
8,23
9,4
Valor,Contagem
0,372
1,2
2,56
4,5
5,100
6,8
7,155
8,90
9,8
Valor,Contagem
0,259
1,62
2,38
3,160
4,60
5,2
7,53
8,47
9,116
Valor,Contagem
0,50
1,9
2,16
3,255
4,47
5,3
6,4
8,243
9,171
Valor,Contagem
0,19
1,17
2,138
3,2
5,86
6,279
7,52
8,200
9,2
Valor,Contagem
0,129
1,1
2,223
4,14
5,29
6,4
7,34
8,144
9,218
Valor,Contagem
0,46
1,6
2,6
3,4
4,586
5,89
6,33
7,4
8,15
9,7
Valor,Contagem
0,5
1,1
2,217
4,76
5,1
6,107
7,131
8,53
9,205
Valor,Contagem
0,31
1,78
2,89
4,60
5,160
6,29
7,36
8,72
9,240
Valor,Contagem
0,7
2,82
3,132
4,43
5,1
6,300
7,72
8,119
9,39
Valor,Contagem
0,130
1,36
2,8
3,207
4,40
6,176
7,15
8,184
Valor,Contagem
0,36
1,54
2,55
3,11
4,400
6,16
7,149
8,39
9,37
Valor,Contagem
0,104
1,155
2,133
3,216
4,8
6,81
8,4
9,93
Valor,Contagem
0,198
1,6
2,70
3,79
4,124
5,33
6,106
7,38
8,128
9,14
Valor,Contagem
0,351
1,73
2,6
3,18
5,2
6,111
8,196
9,40
Valor,Contagem
0,22
1,216
2,146
3,3
4,218
5,34
7,4
9,153
Valor,Contagem
0,76
1,132
2,4
3,271
4,27
5,109
6,56
7,96
8,26
Valor,Contagem
0,37
1,43
3,3
4,4
5,551
6,17
7,83
8,4
9,55
Valor,Contagem
0,137
1,96
2,8
3,249
5,24
6,5
8,217
9,60
Valor,Contagem
0,195
1,12
2,104
3,152
4,45
5,1
6,16
7,202
8,4
9,65
Valor,Contagem
0,8
1,373
2,16
3,87
4,6
5,10
6,8
7,172
8,1
9,115
Valor,Contagem
0,56
1,183
2,28
3,133
4,108
5,116
6,3
7,24
8,10
9,135
Valor,Contagem
0,45
1,88
2,140
3,13
4,16
5,20
6,121
7,250
8,18
9,84
Valor,Contagem
0,181
1,187
2,2
3,4
4,125
5,164
6,7
7,53
8,61
9,12
Valor,Contagem
1,52
3,36
4,112
5,4
6,444
7,35
9,114
Valor,Contagem
0,76
1,2
2,23
3,42
4,5
5,209
6,77
7,10
8,44
9,308
Valor,Contagem
1,24
2,3
3,6
4,47
5,351
6,295
8,22
9,49
Valor,Contagem
0,548
1,8
2,2
3,17
6,40
7,77
8,3
9,103
Valor,Contagem
0,66
1,39
2,3
3,101
4,379
5,127
6,29
7,36
8,1
9,16
Valor,Contagem
0,60
1,137
3,255
5,28
6,166
7,12
8,20
9,116
Valor,Contagem
0,88
1,73
2,16
3,187
4,12
5,70
6,158
8,80
9,112
Valor,Contagem
0,55
1,52
2,197
3,81
4,136
5,108
6,163
7,4
Valor,Contagem
1,107
2,72
3,88
4,75
5,70
6,10
8,250
9,126
Valor,Contagem
0,208
1,41
2,118
3,123
4,18
5,4
6,25
7,6
8,228
9,24
Valor,Contagem
2,10
3,4
4,124
5,1
6,344
7,32
8,227
9,56
Valor,Contagem
0,19
1,33
2,12
3,70
4,6
5,4
6,28
7,30
8,80
9,515
Valor,Contagem
0,42
1,2
2,74
3,30
4,28
5,496
6,36
7,42
8,41
9,5
Valor,Contagem
0,28
1,306
2,162
3,6
4,11
5,32
6,116
7,3
8,132
Valor,Contagem
0,176
2,10
3,415
4,35
5,12
6,11
7,6
8,68
9,65
Valor,Contagem
0,323
2,23
3,19
4,60
5,76
6,195
7,20
8,59
9,23
Valor,Contagem
0,5
1,59
2,316
3,68
4,2
5,76
6,128
7,129
8,8
9,4
Valor,Contagem
0,12
1,52
2,54
3,64
4,104
5,26
6,8
7,216
8,9
9,252
Valor,Contagem
0,184
1,176
2,63
3,70
4,11
5,48
6,64
7,44
8,70
9,66
Valor,Contagem
0,12
1,348
2,4
3,16
4,8
5,128
6,19
7,28
8,200
9,34
Valor,Contagem
0,421
2,18
3,20
4,152
5,92
6,38
7,34
8,22
Valor,Contagem
0,70
1,8
2,10
3,16
4,1
5,45
6,124
7,73
8,445
9,4
Valor,Contagem
0,146
1,47
2,4
3,140
4,198
5,72
6,68
8,36
9,88
Valor,Contagem
0,23
1,40
2,239
3,48
4,64
6,14
7,300
8,28
9,39
